year,month,day,genesis,hyundai,kia,lexus,toyota,bmw,benz,,,,,,
2019,1,1,300.8126722,190.5337491,185.2506514,194.6979002,207.0456719,196.9872237,213.511172,,,,,,
2019,1,5,300.8126722,190.5337491,185.2506514,194.6979002,207.0456719,196.9872237,213.511172,,,,,,
2019,1,10,300.8126722,190.5337491,185.2506514,194.6979002,207.0456719,196.9872237,213.511172,,,,,,
2019,1,15,298.9425309,190.1100062,185.297951,195.9788692,206.2060429,197.9981712,214.7803029,,,,,,
2019,1,20,297.5565164,190.1100062,185.3552101,195.9788692,205.9220004,198.540646,215.0023514,,,,,,
2019,1,25,296.1705018,190.1100062,185.4124693,195.9788692,205.637958,199.0831207,215.2244,,,,,,
2019,2,1,294.9445118,190.2506391,185.5369472,195.4978311,205.8755357,199.6995975,215.2244,,,,,,
2019,2,5,293.8825994,190.2506391,185.5369472,194.8005075,205.6254596,199.6995975,215.2244,,,,,,
2019,2,10,292.820687,190.2506391,185.5369472,194.1031839,205.3753836,199.6995975,215.2244,,,,,,
2019,2,15,292.9339537,189.347133,184.7042863,192.4922513,204.67162,197.1579436,212.7286613,,,,,,
2019,2,20,292.2469544,189.1138181,184.7042863,192.4922513,204.67162,197.1579436,212.3454947,,,,,,
2019,2,25,291.5599551,188.8805033,184.7042863,192.4922513,204.67162,197.1579436,211.962328,,,,,,
2019,3,1,290.4476029,188.912335,184.7042863,192.8673279,204.8636523,197.1579436,211.962328,,,,,,
2019,3,5,290.4476029,188.8805033,184.7538346,194.0889161,204.8636523,197.4566072,211.962328,,,,,,
2019,3,10,290.4476029,188.8486716,184.8033829,195.3071109,204.8636523,197.7552708,211.962328,,,,,,
2019,3,15,290.7371001,188.8486716,185.2207742,196.5352904,204.7750433,197.5443269,212.1720528,,,,,,
2019,3,20,292.2637108,188.8486716,185.7795328,198.5917087,204.7750433,198.8452665,212.3374264,,,,,,
2019,3,25,293.7945738,188.8486716,186.3398478,200.6538551,204.7750433,200.14983,212.5032607,,,,,,
2019,4,1,296.9313087,189.1022947,186.4392552,201.1540259,204.7750433,201.4693795,212.3374264,,,,,,
2019,4,5,298.0912873,190.321141,187.5515187,204.3853277,204.8601158,203.9703649,212.7903477,,,,,,
2019,4,10,299.2512658,191.5399873,188.6637821,207.6166295,204.9451884,206.4713502,213.243269,,,,,,
2019,4,15,299.2512658,193.5277287,190.2457006,211.9333752,206.7408635,209.1414331,214.1110438,,,,,,
2019,4,20,299.2512658,194.9429029,191.34085,214.7482177,207.7650047,211.3501932,214.8718784,,,,,,
2019,4,25,299.2512658,196.3580771,192.4359994,217.5630601,208.7891459,213.5589533,215.6327129,,,,,,
2019,5,1,298.6738842,197.1308853,192.5817357,217.5240539,209.1136221,214.0014045,216.5945205,,,,,,
2019,5,5,298.091046,197.397012,193.0272657,218.4595401,209.9808218,215.0141656,216.5945205,,,,,,
2019,5,10,297.5082078,197.6631387,193.4727957,219.3950263,210.8480215,216.0269266,216.5945205,,,,,,
2019,5,15,296.8885855,197.4853315,193.5684999,218.9194051,211.3213036,216.4139985,216.3012464,,,,,,
2019,5,20,296.3370748,197.6631387,193.5684999,219.4256487,212.1010033,216.4139985,215.4185255,,,,,,
2019,5,25,295.7855641,197.8409459,193.5684999,219.9318924,212.880703,216.4139985,214.5358046,,,,,,
2019,6,1,296.1671518,198.0979833,193.2013839,220.0306333,213.1958298,216.205661,212.2205531,,,,,,
2019,6,5,295.3334925,198.2860482,192.9287054,220.9907583,213.8793203,215.7876133,212.1809159,,,,,,
2019,6,10,294.4998332,198.4741131,192.6560269,221.9508834,214.5628109,215.3695657,212.1412788,,,,,,
2019,6,15,293.5763888,198.6034634,192.3157544,222.5322638,214.9645139,214.6973544,212.1412788,,,,,,
2019,6,20,292.1687782,198.6034634,192.2051074,224.2262738,215.5184562,214.3237604,212.1412788,,,,,,
2019,6,25,290.7611675,198.6034634,192.0944605,225.9202839,216.0723984,213.9501664,212.1412788,,,,,,
2019,7,1,290.6124479,198.4037805,192.2051074,227.623639,216.2217072,214.1929157,212.413152,,,,,,
2019,7,5,288.2954394,198.1851026,192.0944605,229.4608085,216.6490317,213.9196433,212.734946,,,,,,
2019,7,10,285.9784309,197.9664248,191.9838135,231.297978,217.0763562,213.6463708,213.05674,,,,,,
2019,7,15,282.9272752,197.510074,191.3967403,232.0809892,217.2634581,213.2665842,213.1745055,,,,,,
2019,7,20,280.5837355,197.510074,191.0790624,233.4121213,217.6550787,212.9573981,213.7502486,,,,,,
2019,7,25,278.2401958,197.510074,190.7613845,234.7432533,218.0466993,212.648212,214.3259917,,,,,,
2019,8,1,278.6619763,197.5230125,190.7260688,235.0782056,218.2144034,212.7259803,215.0678629,,,,,,
2019,8,5,276.5777409,197.5230125,190.5060711,236.1164688,218.6071348,212.3737128,215.6136615,,,,,,
2019,8,10,274.4935055,197.5230125,190.2860734,237.1547319,218.9998662,212.0214454,216.1594602,,,,,,
2019,8,15,272.8296435,197.4441439,189.9790738,237.7560753,219.1143996,211.1960607,216.4792417,,,,,,
2019,8,20,270.1625585,197.4441439,189.9790738,238.6034369,219.6187358,211.1960607,216.4792417,,,,,,
2019,8,25,267.4954735,197.4441439,189.9790738,239.4507986,220.1230719,211.1960607,216.4792417,,,,,,
2019,9,1,265.7703199,197.9904031,190.2842619,239.9638284,220.4741724,211.1960607,216.4792417,,,,,,
2019,9,5,263.2423157,198.2777951,190.392305,240.353277,221.1288156,211.2362691,216.4479383,,,,,,
2019,9,10,260.7143116,198.565187,190.500348,240.7427256,221.7834587,211.2764775,216.4166349,,,,,,
2019,9,15,260.7006131,198.7533019,190.4760589,240.7427256,222.3445033,212.5657271,215.0076121,,,,,,
2019,9,20,257.5225376,198.8811036,190.5192893,240.7427256,222.8919515,212.8874085,214.1652852,,,,,,
2019,9,25,254.3444622,199.0089053,190.5625197,240.7427256,223.4393998,213.2090898,213.3229584,,,,,,
2019,10,1,251.5181878,199.0089053,190.6084569,238.653583,223.701243,212.8874085,212.8561051,,,,,,
2019,10,5,247.3519385,199.0089053,190.6084569,238.653583,223.8660568,213.2090898,212.2363039,,,,,,
2019,10,10,243.1856892,199.0089053,190.6084569,238.653583,224.0308706,213.5307712,211.6165027,,,,,,
2019,10,15,240.6961135,198.5869888,190.4878028,239.7573217,223.9644657,215.0444193,211.1713045,,,,,,
2019,10,20,236.691291,198.0534957,190.2031526,240.5131154,224.0308706,215.8047676,211.0662794,,,,,,
2019,10,25,232.6864685,197.5200026,189.9185023,241.2689091,224.0972756,216.565116,210.9612543,,,,,,
2019,11,1,230.2718021,197.1350849,189.7176773,242.4325515,224.1980814,217.0108316,211.0662794,,,,,,
2019,11,5,227.3278258,196.3414397,189.1852057,242.4325515,224.1980814,217.0108316,210.9612543,,,,,,
2019,11,10,224.3756718,195.54559,188.6512549,242.4325515,224.1980814,217.0108316,210.8562292,,,,,,
2019,11,15,224.647741,194.9171024,188.2695762,241.5091966,223.7909362,216.4151548,210.2731247,,,,,,
2019,11,20,221.9509653,194.0797586,187.5370965,241.0360232,223.2771283,216.005618,210.0023548,,,,,,
2019,11,25,219.2616599,193.2447343,186.8066458,240.5641607,222.7647436,215.5972156,209.7323349,,,,,,
2019,12,1,216.9458823,192.9793153,186.2634508,240.5558548,222.4086849,215.6023187,209.8705324,,,,,,
2019,12,5,213.8626231,192.1605196,185.5278795,240.0699618,221.6325999,214.9659835,209.6092796,,,,,,
2019,12,10,210.7793638,191.3417239,184.7923082,239.5840687,220.856515,214.3296483,209.3480268,,,,,,
2019,12,15,209.7696881,190.6982036,184.4886624,238.606558,220.2649692,213.6514999,208.9851365,,,,,,
2019,12,20,206.534669,189.98578,183.8592402,238.606558,219.3967037,212.8239419,208.6960908,,,,,,
2019,12,25,203.2996499,189.2733565,183.2298179,238.606558,218.5284382,211.996384,208.4070452,,,,,,
2020,1,1,200.3737767,189.2760423,183.1266477,238.9646461,218.1216788,212.003912,208.6960908,,,,,,
2020,1,5,197.6875274,188.5984019,182.3807682,238.9646461,217.2912724,210.8281936,208.1640513,,,,,,
2020,1,10,195.001278,187.9207615,181.6348887,238.9646461,216.4608661,209.6524753,207.6320118,,,,,,
2020,1,15,195.3881629,187.1475898,180.7739543,237.2051468,215.9690362,208.3534222,206.5319055,,,,,,
2020,1,20,193.1034221,186.5975781,180.1298428,235.4279011,215.2446719,206.9453504,205.5027005,,,,,,
2020,1,25,190.8186813,186.0475664,179.4857313,233.6506555,214.5203077,205.5372786,204.4734954,,,,,,
2020,2,1,189.0576683,186.086867,179.4202568,232.1596988,214.2864896,205.1679982,204.2419728,,,,,,
2020,2,5,186.2638233,185.8483434,179.1602107,230.078418,213.6694512,203.7878348,203.0180261,,,,,,
2020,2,10,183.4699782,185.6098197,178.9001645,227.9971371,213.0524127,202.4076713,201.7940793,,,,,,
2020,2,15,181.1794312,185.4049599,178.829612,226.6659835,212.2388695,200.8442252,200.4054066,,,,,,
2020,2,20,179.134197,185.4049599,178.829612,225.0214967,212.1594797,200.044533,199.3829666,,,,,,
2020,2,25,177.0889628,185.4049599,178.829612,223.37701,212.0800898,199.2448408,198.3605267,,,,,,
2020,3,1,177.0876379,185.5780251,179.1850516,221.855984,212.0800898,199.673678,198.5128362,,,,,,
2020,3,5,176.0376522,185.8996375,179.725616,221.855984,212.0800898,199.2448408,197.9058262,,,,,,
2020,3,10,174.9905832,186.2203565,180.2646788,221.855984,212.0800898,198.8171947,197.3005024,,,,,,
2020,3,15,173.8915602,186.4768618,180.7477913,222.9081769,212.6467027,197.9033246,196.3521323,,,,,,
2020,3,20,173.8915602,187.0107882,181.5286799,223.2462283,212.981145,197.9033246,196.3521323,,,,,,
2020,3,25,173.8915602,187.5462019,182.3117436,223.5842798,213.316519,197.9033246,196.3521323,,,,,,
2020,4,1,174.8933705,188.0453648,183.0344852,223.5842798,213.3007368,198.6285427,196.8391276,,,,,,
2020,4,5,174.8933705,188.5729877,183.6354968,223.5842798,213.7546308,199.7295608,197.1979667,,,,,,
2020,4,10,174.8933705,189.1006106,184.2365084,223.5842798,214.2085248,200.8305788,197.5568059,,,,,,
2020,4,15,174.4399652,189.6489028,184.5337379,184.3750051,215.2396608,202.366534,197.6967432,,,,,,
2020,4,20,174.1682099,189.6489028,184.5337379,182.468495,215.250615,203.4084147,198.146328,,,,,,
2020,4,25,173.8964545,189.6489028,184.5337379,180.5619849,215.2615692,204.4502953,198.5959128,,,,,,
2020,5,1,173.759756,188.8807429,183.737203,181.7549464,215.2615692,204.938964,199.4458907,,,,,,
2020,5,5,173.5345936,187.176553,182.3537835,180.5619849,215.2615692,204.938964,199.4458907,,,,,,
2020,5,10,173.3094312,185.4723631,180.970364,179.3690234,215.2615692,204.938964,199.4458907,,,,,,
2020,5,15,173.0423979,182.9683342,179.1313389,178.1372145,213.3130859,202.8735134,198.8885921,,,,,,
2020,5,20,173.0423979,181.1279533,177.6166404,176.5036875,212.0765668,202.8395954,198.8885921,,,,,,
2020,5,25,173.0423979,179.2875724,176.1019419,174.8701604,210.8400478,202.8056774,198.8885921,,,,,,
2020,6,1,174.5965109,177.9746487,174.780291,173.7275472,209.9117962,202.8056774,198.8885921,,,,,,
2020,6,5,175.1558412,177.9746487,174.780291,172.3943497,209.0789739,202.8056774,199.4960774,,,,,,
2020,6,10,175.7151714,177.9746487,174.780291,171.0611521,208.2461516,202.8056774,200.1035626,,,,,,
2020,6,15,175.2459968,177.9746487,174.780291,169.8376997,207.9124552,204.3665374,200.8024712,,,,,,
2020,6,20,175.839049,178.6747057,175.1004496,169.8376997,207.9124552,206.9009329,202.8543834,,,,,,
2020,6,25,176.4321013,179.3747628,175.4206082,169.8376997,207.9124552,209.4353284,204.9062957,,,,,,
2020,7,1,177.2394161,181.1458413,177.094441,169.8376997,208.0527496,212.3762818,206.8677393,,,,,,
2020,7,5,178.1211023,183.2039288,178.8141242,170.5945528,208.0916053,215.4776549,209.7556387,,,,,,
2020,7,10,179.0027884,185.2620164,180.5338073,171.3514059,208.130461,218.579028,212.6435381,,,,,,
2020,7,15,179.4078661,186.58712,181.7326649,174.8331784,208.0916053,219.1139174,214.0337422,,,,,,
2020,7,20,180.2474796,188.9651435,183.6988652,177.1587385,208.130461,222.4077984,217.2938803,,,,,,
2020,7,25,181.0870932,191.343167,185.6650655,179.4842986,208.1693166,225.7016794,220.5540185,,,,,,
2020,8,1,180.8953851,192.5679456,186.7112147,179.2088517,209.0666402,228.4400884,222.7450448,,,,,,
2020,8,5,182.3191701,195.0940465,188.6451256,182.2223533,210.5545737,231.9470601,226.0563295,,,,,,
2020,8,10,183.742955,197.6201475,190.5790364,185.235855,212.0425072,235.4540318,229.3676142,,,,,,
2020,8,15,185.2462614,198.9979428,191.2864776,187.8608136,212.9278649,236.2713184,230.7035306,,,,,,
2020,8,20,187.3664042,201.5956482,193.3684197,192.2262467,215.5701285,239.942657,233.8503038,,,,,,
2020,8,25,189.4865471,204.1933537,195.4503618,196.5916798,218.2123921,243.6139955,236.9970771,,,,,,
2020,9,1,190.4890752,205.7237402,196.991122,199.2788941,220.3516216,246.8882025,238.5968777,,,,,,
2020,9,5,192.9198844,208.0825738,199.0548362,204.0495188,223.7658916,250.303753,241.7901956,,,,,,
2020,9,10,195.3506935,210.4414074,201.1185505,208.8201435,227.1801615,253.7193035,244.9835135,,,,,,
2020,9,15,197.8487963,211.811283,202.1727128,211.8006374,229.6113958,254.9672395,247.3937393,,,,,,
2020,9,20,199.52045,213.3898164,203.686991,216.0793701,232.6414785,257.0204094,249.8168935,,,,,,
2020,9,25,201.1921037,214.9683498,205.2012693,220.3581029,235.6715611,259.0735794,252.2400478,,,,,,
2020,10,1,200.5923696,215.3227192,205.7935279,222.3267834,236.831628,259.5643615,252.7709039,,,,,,
2020,10,5,201.2781528,215.9752408,206.6262277,225.4431825,238.9163049,260.5696026,253.9059667,,,,,,
2020,10,10,201.9639359,216.6277625,207.4589274,228.5595817,241.0009819,261.5748436,255.0410296,,,,,,
2020,10,15,202.1004905,216.6524246,207.8504898,229.7795904,241.7421176,261.421624,255.023087,,,,,,
2020,10,20,202.9493659,216.6524246,207.8504898,231.6613659,243.0648631,262.0466146,255.4922078,,,,,,
2020,10,25,203.7982413,216.6524246,207.8504898,233.5431414,244.3876085,262.6716052,255.9613285,,,,,,
2020,11,1,205.5225296,216.3462503,207.8504898,234.7567084,244.8196938,263.6945557,256.2515706,,,,,,
2020,11,5,205.5225296,215.7421158,207.7512449,234.85206,245.5300321,263.6945557,256.2515706,,,,,,
2020,11,10,205.5225296,215.1363032,207.652,234.9474115,246.2423436,263.6945557,256.2515706,,,,,,
2020,11,15,203.9133195,214.4918606,207.1475487,234.9474115,246.6096611,263.0402235,255.741083,,,,,,
2020,11,20,202.4334286,213.6275569,206.516846,234.9474115,246.6214876,262.7064846,255.5160851,,,,,,
