year,month,day,Temperature_Max,Temperature_Avg,Temperature_Min,Dew Point_Max,Dew Point_Avg,Dew Point_Min,Humidity_Max,Humidity_Avg,Humidity_Min,Wind Speed_Max,Wind Speed_Avg,Wind Speed_Min,Pressure_Max,Pressure_Avg,Pressure_Min,Precipitation_Total
2019,1,1,34,29.2,23,33,27.6,21,100,93.9,88,15,8.4,3,29.2,29.1,28.6,0
2019,1,2,33,27.9,23,32,26.1,21,100,92.8,88,18,8.4,3,29.2,29,28.8,0.01
2019,1,3,36,31.2,29,27,24,22,88,74.8,62,17,11,6,29,28.9,28.8,0
2019,1,4,50,36.1,29,31,27.8,26,96,74.2,44,9,4.8,0,28.8,28.7,28.6,0
2019,1,5,47,36,26,35,30.8,26,100,82.7,61,17,6.8,0,28.8,28.7,28.6,0
2019,1,6,38,34,29,32,24.4,21,86,68.7,52,13,7.8,0,29.3,29.1,28.9,0
2019,1,7,52,37.9,29,48,33.1,20,96,83,67,23,15.8,9,29.2,28.9,28.6,0
2019,1,8,48,40.8,31,41,35.7,24,96,82.4,64,26,14.2,0,28.8,28.7,28.6,0.09
2019,1,9,31,25.2,21,23,16.6,11,81,70.1,57,23,17.7,13,29.1,28.9,28.8,0.05
2019,1,10,25,21,19,15,12.4,10,81,69.6,57,20,13.1,6,29.3,29.2,29.1,0
2019,1,11,27,22.1,16,15,10.5,6,77,62,41,7,4,0,29.4,29.3,29.3,0
2019,1,12,28,26.4,24,20,17.4,14,75,68.9,60,14,8.3,0,29.4,29.3,29.3,0
2019,1,13,30,22.9,16,17,13.7,12,84,68.8,47,14,9.3,0,29.3,29.3,29.3,0
2019,1,14,33,22.8,12,20,15,8,88,73.5,52,14,4.9,0,29.3,29.2,29.1,0
2019,1,15,27,26.3,25,25,23.6,21,96,89.6,78,16,8.8,5,29.1,29,28.9,0
2019,1,16,31,26.3,17,28,19.5,8,92,76.5,53,15,9.5,0,29.3,29.1,28.9,0
2019,1,17,29,25.2,16,28,20.3,8,96,81.8,71,10,6.6,0,29.2,29.1,28.9,0
2019,1,18,29,27.1,24,28,22.2,14,96,82.6,65,15,7.8,0,29.1,29,28.9,0
2019,1,19,24,18.6,15,18,14.3,10,89,83.7,60,22,13.3,7,29.1,29,28.8,0
2019,1,20,13,4.9,-3,7,-3.1,-15,84,70.5,53,22,15.7,8,29.3,29,28.8,0
2019,1,21,16,2.5,-11,66,0.7,-16,78,34.7,0,13,5,0,29.5,29.4,29.3,0
2019,1,22,30,22.7,10,27,15.1,0,100,64.6,0,15,11.9,7,29.4,27.8,0,0
2019,1,23,42,34.5,28,41,33.1,22,100,95.1,78,20,9.6,3,28.9,28.7,28.5,0
2019,1,24,28,25.1,22,21,18.6,17,89,76.4,66,17,12.8,8,28.7,28.7,28.6,0.36
2019,1,25,22,14.2,7,19,7.1,-4,89,73.9,56,28,16.4,9,29.1,28.9,28.7,0
2019,1,26,16,10,1,13,2.8,-4,88,73.7,52,12,5,0,29.1,29,28.8,0
2019,1,27,16,12.2,1,13,4.9,-4,88,73.6,49,23,10.7,0,29,28.9,28.7,0
2019,1,28,34,18.5,-1,32,14.6,-6,96,84.7,66,24,12.3,0,29,28.6,28.5,0
2019,1,29,19,10.2,0,14,2.1,-9,84,70.1,53,22,14.9,6,28.8,28.7,28.6,0
2019,1,30,0,-5.8,-14,-10,-15.2,-23,72,64,51,23,14.8,9,29.1,28.9,28.7,0
2019,1,31,4,-5.2,-14,-8,-13.9,-20,79,66.9,55,17,9.6,5,29.3,29.2,29.1,0
2019,2,1,14,5.4,-6,6,-5,-13,84,63.2,45,7,2.5,0,29.3,29.2,29.2,0
2019,2,2,45,30.2,11,37,24.5,6,93,79.9,70,21,10.3,5,29.2,29,28.9,0
2019,2,3,53,44.4,36,47,41,34,100,88.8,71,12,8.2,5,28.9,28.8,28.8,0
2019,2,4,51,48.1,44,49,45.9,41,100,92.4,80,21,10.3,3,28.8,28.7,28.6,0
2019,2,5,43,32.1,26,42,28.8,22,97,87.7,79,20,10.6,5,29.1,29,28.8,0.13
2019,2,6,34,30.3,26,34,29.7,22,100,97.7,84,14,6.8,0,29,28.9,28.8,0.27
2019,2,7,50,34.6,29,50,34.1,29,100,98.2,82,31,10.8,0,29,28.7,28.4,0.05
2019,2,8,30,16.3,12,25,8.2,2,82,70.9,54,31,21.5,14,29.5,29.1,28.7,0.02
2019,2,9,23,15.4,9,9,4.3,0,71,62,48,17,7.3,0,29.7,29.6,29.6,0
2019,2,10,25,20.6,16,19,14.4,10,92,78.1,55,10,6.3,0,29.6,29.3,29.1,0
2019,2,11,28,24.6,21,24,20.9,18,92,85.9,81,15,9.2,6,29.2,29.1,29.1,0.07
2019,2,12,34,29.5,24,33,27.5,21,100,92.1,79,26,13.1,5,29,28.6,28.4,0.16
2019,2,13,29,24.5,20,27,20,16,92,83.1,72,30,18.2,6,28.9,28.6,28.4,0.25
2019,2,14,42,29.9,16,33,24,14,96,80.2,60,12,6.4,0,28.9,28.7,28.4,0
2019,2,15,40,26.4,18,35,18.6,11,86,72.5,63,32,19,7,28.9,28.6,28.4,0.01
2019,2,16,25,22.3,19,16,14.7,13,81,73.1,65,12,6.8,0,29.1,29,28.9,0
2019,2,17,24,22.2,21,20,17.1,13,92,81.1,71,14,9.8,6,29,28.9,28.8,0
2019,2,18,26,19.8,8,18,13,4,93,76.4,53,14,8,0,29.4,29.1,28.8,0.09
2019,2,19,28,15.1,3,10,4,-2,87,64.6,33,7,1.8,0,29.6,29.5,29.4,0
2019,2,20,37,28.2,18,34,24.1,9,100,85.3,66,18,11.3,6,29.4,28.9,28.7,0
2019,2,21,37,33.4,27,31,23.1,19,82,66.4,50,23,15.3,6,29.2,29,28.7,0.01
2019,2,22,36,28,18,20,18.4,15,92,68.9,50,8,4.5,0,29.4,29.3,29.2,0
2019,2,23,37,32.9,26,36,27.7,20,100,82.1,62,15,11.3,3,29.3,28.9,28.5,0
2019,2,24,45,35.2,23,45,31.8,19,100,87.6,70,33,20.8,7,28.6,28.3,28.1,0.29
2019,2,25,23,18.3,14,19,10.8,6,89,73,55,37,24.5,7,29.3,29,28.6,0.02
2019,2,26,20,16.3,13,12,7.6,4,84,69.6,50,10,7.6,5,29.4,29.4,29.3,0
2019,2,27,23,17.1,11,16,12.7,8,92,82.9,74,14,8.1,0,29.3,29.1,28.9,0.07
2019,2,28,26,17.2,2,15,9.3,0,92,72.6,55,8,3.1,0,29.2,29.1,29.1,0.01
2019,3,1,33,23.5,9,17,13.5,5,92,67.6,48,6,2,0,29.1,29.1,29,0
2019,3,2,30,27.5,21,24,19,14,89,70.6,58,15,6.2,0,29.1,29.1,29,0
2019,3,3,27,20,11,18,12.7,-1,89,74.1,58,17,6.8,0,29.1,29,28.9,0
2019,3,4,15,10.3,5,6,0.9,-3,74,65.9,54,21,11.9,5,29,29,28.9,0
2019,3,5,18,12.6,7,9,4.5,-2,85,70.6,52,21,13,7,29,28.9,28.9,0
2019,3,6,19,13.9,3,12,5.8,0,87,70.5,52,20,9.6,0,29.2,29.1,29,0
2019,3,7,23,17.3,13,14,8.8,5,88,71.3,46,12,6.2,0,29.3,29.2,29.1,0
2019,3,8,36,22.7,8,18,11.6,4,85,65.5,37,6,1.6,0,29.2,29.1,29.1,0
2019,3,9,35,28.6,15,34,21.2,12,100,75.9,43,23,11.3,0,29.1,28.9,28.4,0
2019,3,10,46,37.7,34,45,34.2,26,100,87.6,70,29,17.1,8,29,28.6,28.4,0
2019,3,11,37,31.4,27,25,20.3,17,76,64.3,48,24,16,9,29.2,29.1,29,0.01
2019,3,12,43,32.4,21,24,19,16,88,61.1,35,12,5.6,0,29.3,29.2,29.1,0
2019,3,13,52,41.4,33,44,34.7,25,93,77.7,62,14,7.9,5,29.1,28.9,28.9,0
2019,3,14,62,52.5,42,56,48.2,35,100,85.7,61,25,13,5,28.8,28.5,28.3,0.04
2019,3,15,46,38.3,32,37,33.5,27,93,83.3,71,24,16.6,12,28.9,28.7,28.5,0.51
2019,3,16,34,30.1,24,28,21.1,15,93,70.6,52,23,13.8,6,29.2,29.1,28.9,0.12
2019,3,17,36,28.4,17,24,17.3,14,88,65.5,43,10,4.4,0,29.2,29.2,29.1,0.01
2019,3,18,42,32,25,27,21.6,15,100,69.6,36,16,5.5,0,29.3,29.2,29.2,0
2019,3,19,47,36.1,23,24,21.8,20,88,59.1,36,13,5.5,0,29.3,29.3,29.2,0
2019,3,20,45,38,33,39,32.3,23,100,82,48,13,7.8,3,29.2,29,28.9,0
2019,3,21,39,37.6,35,39,35.5,30,100,92.5,82,16,6.3,0,28.9,28.8,28.8,0.19
2019,3,22,41,34.7,28,31,26.8,18,92,74.4,45,21,14.2,7,29.1,28.8,28.7,0
2019,3,23,45,33.2,22,22,17,12,82,55.3,28,12,6.8,0,29.2,29.2,29.1,0.01
2019,3,24,57,41.9,31,30,25.3,20,79,54.4,29,17,7.5,0,29.1,29.1,29,0
2019,3,25,42,33.3,25,24,16.1,7,81,52.8,27,20,8.3,0,29.2,29.2,29.1,0
2019,3,26,44,33.5,24,20,14.9,12,69,48.7,28,10,5.1,0,29.4,29.3,29.3,0
2019,3,27,51,40,27,25,17.7,12,69,44.4,21,13,6.5,0,29.3,29.2,29.1,0
2019,3,28,65,53.3,42,45,37.5,24,76,56.1,39,17,10.6,6,29.1,28.9,28.9,0
2019,3,29,51,43.3,37,34,28,21,89,56.4,41,12,7.6,5,29.1,29,28.9,0.04
2019,3,30,41,35.7,30,39,34.1,27,100,94.4,70,21,11.3,5,28.8,28.7,28.6,0.66
2019,3,31,31,26.5,23,27,17.3,12,92,69.7,49,22,16.3,9,29.2,29,28.8,0.34
2019,4,1,42,32.5,21,24,17.9,13,75,56.2,38,16,8.8,0,29.3,29.2,29.1,0
2019,4,2,53,43.6,34,35,28.4,23,73,55.9,41,17,11,5,29.1,28.9,28.9,0
2019,4,3,51,43.8,39,33,23.3,13,79,47.8,26,33,16.8,3,29.2,29.1,28.9,0
2019,4,4,42,36.9,32,27,21.5,18,75,54.6,40,15,9.5,5,29.4,29.3,29.2,0
2019,4,5,54,43.5,33,43,36.3,25,92,76.5,63,9,6,0,29.2,29.1,29,0.02
2019,4,6,65,51.7,37,46,42.1,37,100,72.8,45,9,2.6,0,29.1,29.1,29.1,0
2019,4,7,66,54.8,41,57,47.6,40,100,78.5,50,14,7.8,0,29.1,28.9,28.7,0
2019,4,8,69,60.9,55,57,46,34,93,62.6,31,22,12.4,3,28.8,28.7,28.6,0.04
2019,4,9,62,51.6,44,41,35.1,28,73,54.9,35,28,16.5,10,28.8,28.7,28.6,0
2019,4,10,43,36.8,30,34,27.3,18,96,70,48,14,9.9,5,29.1,29,28.8,0
2019,4,11,46,35.9,30,33,29.6,26,100,80,51,20,12.7,6,29.1,29,28.7,0.1
2019,4,12,61,53.5,42,52,41,30,96,65.3,38,23,13.4,0,28.9,28.7,28.6,0.01
2019,4,13,56,45.7,38,30,25.5,22,67,47.1,31,22,12.3,3,29,29,28.9,0.1
2019,4,14,38,35.1,33,35,31.9,25,97,88.8,60,22,13.2,7,29,28.6,28.4,0.03
2019,4,15,51,39.6,33,32,28.4,22,96,69.1,35,20,13.8,0,29,28.8,28.4,0.27
2019,4,16,54,45.5,40,45,38,24,93,76.3,53,12,5.7,0,29,29,28.9,0
2019,4,17,55,47.7,42,48,42.7,40,96,83.7,64,17,9.7,5,29,28.9,28.6,0.08
2019,4,18,64,57.6,44,59,53.6,43,100,86.8,72,22,12.2,8,28.6,28.6,28.5,0.04
2019,4,19,43,39.9,38,41,38,35,100,92.9,86,23,15.3,8,28.7,28.6,28.6,0.54
2019,4,20,42,40.3,37,42,39,36,100,95.2,89,23,11.6,0,28.8,28.7,28.6,0.03
2019,4,21,67,50.6,39,45,40,31,100,73.6,28,10,5.3,0,29.1,28.9,28.8,0
2019,4,22,70,58.7,43,46,41.9,38,89,57.5,31,16,8.6,0,29.1,29.1,28.9,0
2019,4,23,66,54.8,43,54,44.9,35,80,69.6,62,25,14,6,28.9,28.8,28.7,0.04
2019,4,24,61,50,37,38,33.2,27,89,56.4,28,14,4.8,0,29,28.9,28.8,0
2019,4,25,59,52.2,47,47,41.5,34,100,68.7,55,10,6,0,28.8,28.7,28.5,0
2019,4,26,59,49.9,42,47,39.8,29,100,71.4,40,31,17.1,7,28.7,28.5,28.4,0.88
2019,4,27,49,41.9,34,38,29.3,18,93,62.6,46,22,11.3,3,28.8,28.8,28.7,0
2019,4,28,53,42.3,34,38,29.4,19,100,65,34,13,8.4,3,29.2,29,28.8,0.22
2019,4,29,43,39.5,34,39,33.1,19,97,79.5,47,15,7.2,0,29.2,29.1,29,0
2019,4,30,50,44,40,44,40.1,37,100,87.2,68,15,8.3,3,29.3,29.2,29.1,0
2019,5,1,67,55.5,44,58,51,43,100,85.6,70,20,12.6,7,29.1,28.9,28.8,0.86
2019,5,2,59,52.4,45,55,50.2,45,100,92.6,75,12,6.2,0,29.1,29,28.9,0
2019,5,3,51,46.6,43,51,43.3,38,100,88.9,73,12,8.2,5,29,29,28.9,0.13
2019,5,4,62,52,45,42,39.4,37,80,63.5,43,9,5.7,0,29,28.9,28.9,0
2019,5,5,70,56.9,40,44,41.3,37,97,60.4,32,13,3.5,0,28.9,28.8,28.8,0
2019,5,6,72,56.3,46,57,50.5,43,100,82.8,48,13,5.1,0,29.1,28.9,28.8,0
2019,5,7,53,43.8,39,45,37.9,29,96,80.5,59,14,7.2,3,29.2,29.2,29.1,0.87
2019,5,8,58,49.4,38,39,33.8,28,73,56,44,17,12,5,29.2,29.1,28.9,0.17
2019,5,9,74,62.9,50,65,54.8,32,87,75.3,50,16,11.6,6,28.9,28.7,28.7,0
2019,5,10,55,50.9,46,48,40.5,35,83,68.4,51,22,13.2,5,29.1,28.9,28.8,0.03
2019,5,11,50,45.2,38,35,32.3,28,89,62.4,44,10,6.5,0,29.1,29.1,28.9,0
2019,5,12,52,47.1,42,45,41.3,37,97,80.7,66,15,9.8,6,28.9,28.8,28.7,0
2019,5,13,51,45.8,42,42,39.4,36,97,79.8,56,18,10.5,5,28.9,28.8,28.7,0.05
2019,5,14,66,54.8,38,40,36.9,35,93,55.4,32,15,7.5,0,28.9,28.9,28.9,0.03
2019,5,15,71,61,49,50,41.4,34,69,49.6,37,23,10.6,3,28.9,28.9,28.8,0
2019,5,16,75,63.1,46,56,48.3,35,89,60.5,44,21,7.2,0,28.9,28.8,28.6,0
2019,5,17,65,60.4,51,60,51,43,87,71.3,60,12,5.5,0,28.9,28.8,28.7,0
2019,5,18,69,57.8,48,59,50.1,36,93,76.5,54,13,7.7,0,28.9,28.9,28.8,0.1
2019,5,19,75,63.8,54,67,61,54,100,91,66,18,8.1,0,28.8,28.7,28.6,0
2019,5,20,59,51.7,42,57,43.8,39,93,74.6,63,24,14.1,0,29.1,28.9,28.7,0.63
2019,5,21,63,52,39,42,37.8,34,96,61.8,39,9,4.8,0,29.1,29.1,29.1,0
2019,5,22,68,56.6,50,58,48.9,38,93,75.9,62,17,10,5,29.1,29,28.9,0
2019,5,23,76,66.2,57,64,57.5,45,100,77.1,33,30,14.3,5,29,28.9,28.8,0.78
2019,5,24,65,59,51,56,51.6,48,89,77,61,8,5.7,0,29.1,29.1,29,0.01
2019,5,25,83,68.5,55,67,59.9,52,94,75.5,49,18,10,5,29,28.9,28.8,0.01
2019,5,26,68,62,52,63,58,52,100,87.8,65,10,3.6,0,29,29,28.9,0.02
2019,5,27,72,57.4,48,54,49.5,44,100,79.9,37,12,3.1,0,29.1,29,28.8,0.36
2019,5,28,73,65.8,57,67,60.1,54,100,82.5,68,18,10.5,5,28.7,28.7,28.6,0.19
2019,5,29,66,58.9,55,60,56.6,53,100,92.6,78,9,4.8,0,28.8,28.7,28.6,0.08
2019,5,30,70,61.7,57,60,58.2,56,100,89,65,16,6.2,0,28.8,28.7,28.7,0.02
2019,5,31,79,67.8,54,56,53.8,50,97,64.3,40,15,7.6,0,28.8,28.8,28.7,0.04
2019,6,1,75,65.6,60,63,59.9,57,100,82.9,62,20,8.6,0,28.8,28.7,28.7,0
2019,6,2,68,59.9,51,60,47.4,31,100,67.6,37,17,9.4,0,28.9,28.8,28.7,0
2019,6,3,64,54.4,43,43,35.7,32,69,50.8,33,12,6.4,0,29.1,29,28.9,0
2019,6,4,79,65.1,49,57,49.7,42,90,59.3,34,18,7.3,0,29,27.7,0,0
2019,6,5,76,66.8,60,69,63.1,56,100,88,71,23,9.1,0,28.8,28.7,28.6,0.29
2019,6,6,72,60.4,55,59,56.7,55,100,88.8,57,9,4.8,0,28.9,28.8,28.8,0.45
2019,6,7,78,63.9,54,59,53.5,45,100,74.2,32,14,4.9,0,29,28.9,28.9,0
2019,6,8,79,69.4,57,52,48.3,41,74,49,29,17,9.7,3,29.1,29,29,0
2019,6,9,75,69,64,67,58.1,47,100,69,52,13,8.6,0,29,29,28.9,0
2019,6,10,68,63.8,53,67,60.3,46,100,88.7,64,22,13.1,5,29,28.9,28.8,0.34
2019,6,11,75,63.4,48,50,46.5,42,93,57.8,32,14,6.3,0,29.1,29.1,29,0.15
2019,6,12,74,65,56,56,49.8,40,100,61.8,31,14,8.1,3,29,28.9,28.7,0
2019,6,13,61,55.7,51,56,53.9,45,100,94,80,18,10.2,3,28.8,28.6,28.6,1.42
2019,6,14,71,62.1,48,48,44.4,41,83,55,36,17,10.6,5,29,28.9,28.8,0.11
2019,6,15,69,64.3,56,65,57.8,47,100,80.9,49,16,8.7,0,28.8,28.8,28.8,0
2019,6,16,61,57.5,53,59,54.1,46,100,88.9,72,9,6.1,3,28.9,28.8,28.8,0.02
2019,6,17,73,63.4,56,59,54,48,87,72,57,10,4.6,0,29,28.9,28.9,0.5
2019,6,18,78,68,60,61,58.1,55,93,71.5,54,7,2.6,0,28.9,28.9,28.8,0
2019,6,19,78,69.7,60,66,60.9,58,97,75.1,50,13,5.9,0,28.8,28.7,28.6,0
2019,6,20,65,61.4,55,62,59.3,52,97,92.7,83,16,9.4,3,28.8,28.6,28.6,0.04
2019,6,21,74,64.5,55,54,50.5,45,90,63.5,39,12,7,0,29,28.9,28.8,0.19
2019,6,22,76,65.1,50,50,47.4,45,89,55.3,36,10,4.8,0,29.1,29.1,29,0
2019,6,23,77,67.5,51,54,49.7,44,97,56.2,31,12,6.2,0,29.1,28.9,28.8,0
2019,6,24,78,70.5,64,69,65.1,55,97,83.7,66,21,8.1,5,28.8,28.6,28.6,0.02
2019,6,25,81,70.7,62,66,60.4,56,100,72.4,43,24,12.4,3,28.9,28.8,28.6,0.04
2019,6,26,84,75.7,66,63,58.3,54,84,57,35,16,8.8,0,29.1,29,28.9,0.01
2019,6,27,85,75.1,63,65,58.3,53,84,58.3,37,12,3.5,0,29.1,29.1,29.1,0
2019,6,28,88,79.2,68,68,64.8,60,78,61.7,46,20,6.9,0,29.1,29.1,29,0
2019,6,29,85,78.1,72,70,66.2,62,93,68.6,46,13,5.8,0,29,29,29,0
2019,6,30,82,74.3,66,62,56.5,53,73,55.3,38,12,6.5,0,29,29,28.9,0
2019,7,1,88,77.3,62,67,61.6,55,78,59.7,45,12,6.8,0,29,28.9,28.8,0
2019,7,2,89,75.8,71,70,67.2,66,93,75.7,48,25,7.1,0,28.9,28.8,28.8,0
2019,7,3,84,75.2,69,69,65.7,56,96,74.3,52,9,5.6,0,28.9,28.9,28.8,0.29
2019,7,4,86,75.3,64,72,64.5,54,90,69.8,57,13,4.3,0,29,28.9,28.9,0
2019,7,5,91,79.9,71,73,69.5,67,93,72.1,48,12,4.7,0,29,28.9,28.9,0
2019,7,6,86,78,67,72,68.4,56,87,72.9,54,15,7.9,3,29,28.9,28.9,0
2019,7,7,81,71.2,61,62,55.1,48,68,57.5,39,15,9.8,5,29,29,28.9,0
2019,7,8,81,68.5,55,56,50.8,47,77,55.3,34,9,5.4,0,29,29,29,0
2019,7,9,82,70.8,56,56,52.4,49,87,55.6,34,9,3.4,0,29.1,29,29,0
2019,7,10,90,77.9,60,70,64.3,56,86,64.5,46,13,6,0,29,28.9,28.8,0
2019,7,11,85,76.9,64,69,61.1,56,79,59.5,43,21,10.7,5,28.9,28.8,28.8,0
2019,7,12,78,66.8,60,62,56.9,55,84,71.5,50,10,6.2,0,28.9,28.9,28.8,0
2019,7,13,89,77.3,62,66,61.1,55,84,59,40,21,10.5,0,29,28.9,28.9,0
2019,7,14,83,73.1,63,56,52.3,49,70,49.7,34,10,4.8,0,29.1,29.1,29,0
2019,7,15,89,74.2,60,70,62.2,49,90,68.4,40,14,6,0,29.1,29,28.9,0
2019,7,16,82,75.1,70,73,70,66,93,84.5,69,13,6.2,0,29,28.9,28.9,0.33
2019,7,17,87,77.3,70,71,68.3,61,93,75.2,51,13,5.8,0,28.9,28.9,28.8,0.34
2019,7,18,86,77.1,65,74,67.1,59,90,72.1,54,12,6.2,0,28.9,28.8,28.8,0
2019,7,19,89,80,73,78,73.1,63,90,79.7,67,24,8.9,0,28.8,28.8,28.8,0.09
2019,7,20,93,79.4,72,73,68.5,62,91,71.2,44,29,10.5,0,28.9,28.8,28.7,0.33
2019,7,21,78,72.5,67,68,65.5,58,93,79.5,50,10,4.5,0,28.9,28.9,28.8,0.29
2019,7,22,75,68.5,61,59,54.9,51,84,62.8,46,16,8.3,0,28.9,28.9,28.9,0.01
2019,7,23,76,66.3,58,58,53.1,49,90,65.1,40,15,8.4,0,29,29,28.9,0
2019,7,24,78,67.4,58,58,54.1,50,93,66.3,40,14,5.8,0,29.1,29.1,29,0.13
2019,7,25,81,73,63,62,56.6,52,76,57.5,44,13,6.5,0,29.2,29.1,29.1,0
2019,7,26,84,75,63,63,59.6,57,93,61.4,41,10,5.3,0,29.2,29.2,29.1,0
2019,7,27,85,77.8,70,63,60.8,58,70,56.5,43,16,9.3,3,29.1,29.1,29,0
2019,7,28,86,76,70,72,67.1,63,90,74.6,55,29,7.8,0,29,29,28.9,0
2019,7,29,84,73,68,68,66.5,63,93,80.9,58,18,7.8,3,28.9,28.9,28.8,0.8
2019,7,30,81,71.7,65,67,64.3,60,93,78.9,50,16,7.1,0,29,28.9,28.8,0.23
2019,7,31,77,68.6,62,59,57.4,55,86,68.5,52,14,7.5,0,29.1,29.1,29,0.17
2019,8,1,78,67.6,55,56,52.3,50,93,61.3,37,12,4.4,0,29.1,29.1,29.1,0
2019,8,2,80,68.7,55,55,51.6,48,93,58.3,32,10,3.4,0,29.1,29.1,29,0
2019,8,3,84,72.7,59,62,58.8,55,90,63.9,44,9,3.9,0,29.1,29,28.9,0
2019,8,4,84,74.8,67,65,63.5,62,87,68.8,47,12,4.3,0,29,29,28.9,0
2019,8,5,85,76.1,66,66,61.6,54,90,63.5,35,10,4.6,0,28.9,28.9,28.8,0
2019,8,6,78,72.3,69,67,65.6,64,90,79.7,62,10,5,0,28.8,28.8,28.7,0
2019,8,7,83,74.2,65,65,60.6,55,93,65.8,38,13,5.4,0,28.8,28.8,28.7,0.15
2019,8,8,81,72.2,63,63,57.4,50,81,61.1,38,21,12.7,3,28.8,28.7,28.7,0
2019,8,9,79,69.3,59,57,51.2,48,78,55,34,20,10,0,28.9,28.9,28.8,0
2019,8,10,79,68.7,58,55,52.5,51,78,58.3,38,13,5.6,0,29,28.9,28.9,0
2019,8,11,80,71.9,58,61,57.3,54,90,62.7,42,10,4,0,29,29,28.9,0
2019,8,12,85,75.9,68,70,65.7,61,93,71.9,53,10,4.7,0,28.9,28.8,28.8,0
2019,8,13,85,73.2,67,69,60.5,51,93,67.3,42,14,7.2,0,28.9,28.8,28.7,0.2
2019,8,14,80,70.8,62,57,53,49,80,55.3,34,13,7.2,3,28.9,28.9,28.9,0
2019,8,15,78,67.7,61,61,57.7,53,90,71.7,46,15,6.2,0,28.9,28.9,28.9,0.21
2019,8,16,79,67.9,61,64,59.1,54,93,75.8,42,13,5.5,0,28.9,28.9,28.9,0
2019,8,17,83,74,67,69,63.6,57,93,72.5,42,15,6.2,0,28.9,28.9,28.8,0.11
