year,month,day,Temperature_Max,Temperature_Avg,Temperature_Min,Dew Point_Max,Dew Point_Avg,Dew Point_Min,Humidity_Max,Humidity_Avg,Humidity_Min,Wind Speed_Max,Wind Speed_Avg,Wind Speed_Min,Pressure_Max,Pressure_Avg,Pressure_Min,Precipitation_Total
2020,11,27,43,40.6,33,36,33.7,24,82,76.4,64,18,8.3,5,29,29,28.9,0
2020,11,28,46,36.7,28,26,23,19,82,60.5,34,13,8.8,5,29.1,29,29,0
2020,11,29,50,40.7,32,33,29.5,25,82,65.3,48,12,6.9,3,29,28.9,28.8,0
2020,11,30,40,32.5,28,33,28.5,23,89,85.4,77,20,14.5,7,28.8,28.7,28.6,0.03
2020,12,1,34,27.5,25,24,20.9,19,81,76.2,64,20,15.7,8,28.9,28.7,28.7,0.04
2020,12,2,42,34.7,28,24,19.8,12,78,56.7,34,17,14,8,29.1,29,28.9,0
2020,12,3,45,38.7,32,24,21.3,16,64,50.5,39,17,11.7,6,29,28.9,28.9,0
2020,12,4,42,38.6,36,30,26.4,23,70,62,55,15,10.6,6,28.9,28.8,28.8,0
2020,12,5,35,30,22,26,21.4,17,82,70.6,61,13,8,0,29.1,29,28.9,0
2020,12,6,31,28.5,23,22,20.2,19,85,71.4,64,8,4.9,0,29.1,29,28.9,0
2020,12,7,33,28.9,24,21,19.3,17,77,67.7,56,15,8.4,0,29,28.9,28.9,0
2020,12,8,36,31.3,21,26,23,17,85,71.8,62,17,8.9,0,29,28.9,28.7,0
2020,12,9,39,35.7,31,32,29.9,25,89,79.5,72,16,9.3,0,28.9,28.8,28.7,0
2020,12,10,48,32.9,24,34,27.8,21,96,82.7,54,13,3.1,0,29,29,28.9,0
2020,12,11,49,36.4,29,37,32.1,27,96,85.3,59,12,3.6,0,29,28.9,28.9,0
2020,12,12,53,42.1,32,48,38.9,28,97,88.6,71,18,11.9,8,28.9,28.7,28.5,0.27
2020,12,13,33,31.1,29,29,26.2,23,93,82.1,70,13,7.5,0,29.1,28.9,28.8,0.45
2020,12,14,34,30,25,25,18.6,11,72,62.9,47,24,14.1,3,29.2,29,28.9,0
2020,12,15,27,23.2,20,14,11.6,10,71,61.3,53,12,6.3,0,29.3,29.3,29.2,0
2020,12,16,28,25.6,24,22,18.6,14,85,74.9,65,16,11.9,7,29.2,29,28.9,0
2020,12,17,30,27.2,24,26,23.4,21,92,85.6,78,8,5,0,29.1,29,28.9,0.02
2020,12,18,31,27.9,26,25,22.4,20,92,80.1,69,8,4.7,0,29.3,29.2,29.1,0.01
2020,12,19,35,32.1,28,31,26.5,21,89,79.8,75,12,7.6,3,29.2,29,28.9,0
2020,12,20,37,34.1,30,34,30.2,23,96,86.1,69,13,6.2,3,28.9,28.8,28.7,0
2020,12,21,37,34.2,32,33,30.1,27,92,84.8,73,13,6.3,0,28.7,28.6,28.6,0
2020,12,22,36,34.3,32,32,28.2,25,89,78.8,64,16,9.3,0,29.1,29,28.6,0.11
2020,12,23,50,42.4,35,35,30,25,78,62.4,46,21,14,8,29.1,28.8,28.5,0
2020,12,24,50,28.8,20,41,19.6,10,89,69,54,28,15.1,7,28.7,28.6,28.4,0.06
2020,12,25,22,19.6,18,16,14.1,12,85,79.4,68,25,13.8,8,28.7,28.6,28.6,0.01
2020,12,26,26,23,20,18,15.3,11,78,72.4,68,16,10.8,5,28.9,28.8,28.7,0.01
2020,12,27,38,30.4,25,34,23.7,19,86,76.4,64,15,8.3,3,29,28.8,28.6,0
2020,12,28,41,33.3,24,38,25.9,14,93,75,54,29,15.4,6,29.3,28.9,28.6,0.17
2020,12,29,29,25.5,20,23,15.8,11,88,67.3,51,13,8,3,29.5,29.3,29.2,0
2020,12,30,39,33.5,26,36,29.2,21,93,84.6,67,26,14.3,9,29.2,26.9,0,0
2020,12,31,32,27.9,20,20,16.6,15,81,63.2,52,20,6.8,0,29.3,29.2,28.9,0.04
2021,1,1,32,27.4,18,29,23.8,14,92,86.1,78,15,7.9,0,29.3,29,28.7,0
2021,1,2,33,32.1,31,30,29.6,27,96,90.2,82,10,5.9,0,29,28.9,28.7,0.29
2021,1,3,34,32.3,31,31,29.7,27,96,90,82,8,4.3,0,28.9,28.9,28.8,0.07
2021,1,4,32,30.8,29,27,25.3,24,85,80.6,75,9,6.3,0,29,28.9,28.8,0.07
2021,1,5,32,30.5,28,29,27.3,24,96,88.1,82,10,4.7,0,29.1,28.9,28.8,0
2021,1,6,35,33.2,31,31,29.9,29,92,87.7,82,8,5.6,3,29.3,29.2,29.1,0
2021,1,7,33,31.4,27,30,25.1,20,92,78,66,14,7.1,5,29.3,29.3,29.2,0
2021,1,8,29,26.9,25,22,20.4,18,81,76.4,72,14,9.4,6,29.2,29.1,29.1,0
2021,1,9,38,26.3,19,25,20.1,16,89,78.5,55,7,5.4,3,29.2,29.1,29.1,0
2021,1,10,30,24.5,18,24,20.8,15,96,85.8,75,8,1.9,0,29.3,29.2,29.2,0
2021,1,11,29,26.8,24,24,20.8,18,92,78.1,69,16,8.2,0,29.2,29.1,29.1,0
2021,1,12,30,27.7,24,26,24.1,18,92,86.3,77,10,6.8,3,29.1,29,28.9,0
2021,1,13,42,34.9,30,30,28.1,26,88,76.8,60,14,7.7,3,28.9,28.8,28.7,0
2021,1,14,43,37.2,34,33,30.8,29,92,78.2,60,10,5.3,0,28.7,28.6,28.6,0
2021,1,15,38,34,27,32,30.2,24,96,86.6,73,10,6,0,28.6,28.5,28.4,0
2021,1,16,32,29.1,27,28,25.1,24,93,85.2,76,13,7.3,3,28.6,28.5,28.5,0.1
2021,1,17,35,32.6,29,31,29.4,27,92,87.8,78,14,6.8,3,28.6,28.6,28.5,0
2021,1,18,32,29.6,28,28,25.3,22,92,84.2,73,14,8.4,5,28.9,28.7,28.6,0.04
2021,1,19,29,27.2,23,24,20.8,16,89,77,66,20,10.8,3,29,28.9,28.9,0
2021,1,20,25,20.8,15,18,13.8,10,85,74.7,62,16,9.8,5,29.1,28.9,28.6,0.09
2021,1,21,39,33.4,26,26,22.3,15,76,64,56,26,15.2,6,28.6,28.5,28.5,0
2021,1,22,34,24.2,16,22,14.3,2,81,66.4,52,20,14.7,8,29.1,28.8,28.6,0
2021,1,23,25,18.1,13,10,6.3,2,74,60.1,49,14,6.7,0,29.3,29.2,29.1,0
2021,1,24,26,23.1,14,23,18.3,9,92,81.8,72,13,5.7,0,29.2,29.1,29,0
2021,1,25,30,24.2,16,24,19.4,12,92,82.2,69,15,5.7,0,29.1,29,28.8,0.01
2021,1,26,31,28.4,23,27,23.4,17,89,81.7,66,18,11.8,6,29,28.7,28.6,0.03
2021,1,27,25,19,12,17,10,6,82,68.8,51,15,8.6,3,29.3,29.2,29,0.07
2021,1,28,19,17.9,16,11,7.9,5,77,64.4,58,15,9.2,2,29.4,25,0,0
2021,1,29,28,17.2,7,12,7.5,1,85,67.3,51,17,4.9,0,29.4,26.2,0,0
2021,1,30,27,21.5,5,19,13.6,0,86,72.7,64,15,7.5,0,29.3,29.2,29.1,0
2021,1,31,28,25.4,23,21,19.7,17,85,79.1,69,18,13.3,8,29.1,28.9,28.9,0.01
2021,2,1,31,25.3,21,19,17.3,13,85,72.4,47,16,12.7,9,29,29,28.9,0
2021,2,2,29,24.2,18,17,11.8,7,78,60.3,43,17,12.8,9,29,29,28.9,0
2021,2,3,33,22.6,14,15,11.6,7,81,63.9,46,15,8.4,0,29,28.9,28.9,0
2021,2,4,34,26.9,15,31,21,10,96,78.9,59,20,11.5,0,28.9,28.6,28.2,0
2021,2,5,34,22,14,31,15.7,5,92,77.2,62,24,16.9,8,28.6,28.4,28.2,0.11
2021,2,6,20,15.3,13,9,6.8,5,84,69.8,57,17,11,6,28.9,28.9,28.6,0
2021,2,7,13,9.9,5,10,2.4,-3,88,72.5,54,23,10.1,3,29.2,29,28.9,0.01
2021,2,8,17,11.8,1,11,5.3,-5,88,75.8,59,10,3.2,0,29.2,29.2,29.1,0
2021,2,9,20,12.3,5,11,6.2,1,92,77.9,54,12,4.2,0,29.3,29.2,29.1,0.03
2021,2,10,19,12.4,4,8,4.3,0,84,70.9,54,8,4,0,29.3,29.3,29.2,0
2021,2,11,22,15.5,6,11,5.7,0,83,66.3,42,10,7.8,3,29.3,29.3,29.2,0
2021,2,12,23,17.8,14,17,12.1,7,86,78.6,72,13,6.7,0,29.3,29.2,29.2,0
2021,2,13,20,17.2,12,15,12,9,92,80.3,68,13,6.8,3,29.3,29.1,29.1,0
2021,2,14,21,13,6,10,7.1,3,96,78.4,57,16,8,3,29.3,29.2,29.1,0.03
2021,2,15,16,11.6,9,12,5.6,3,88,77.3,65,16,10.8,6,29.3,29.1,28.8,0.03
2021,2,16,17,12.6,0,12,6.7,-4,88,77.7,62,20,12.1,0,29.1,28.8,28.7,0.12
2021,2,17,20,8.6,-8,6,-2.2,-13,100,64.9,38,7,1.8,0,29.3,29.3,29.2,0
2021,2,18,25,19.9,11,18,13.4,3,89,76.7,62,12,6.8,3,29.3,29.2,29.1,0
2021,2,19,24,20.3,16,18,15.3,10,92,81.7,65,14,7,0,29.1,29.1,29.1,0.01
2021,2,20,27,18.7,9,15,11.6,5,88,74.6,53,14,8.3,0,29.3,29.2,29.1,0
2021,2,21,31,17.7,0,20,9.4,-4,92,71.3,51,17,7.3,0,29.4,29.2,28.9,0
2021,2,22,35,31.7,28,33,27.9,23,96,85.8,75,22,13.4,7,28.9,28.6,28.5,0.09
2021,2,23,45,36.4,32,31,29.4,27,93,77.1,49,25,13.8,3,28.8,28.6,28.4,0.02
2021,2,24,49,38.3,31,33,28.8,24,85,69.4,54,23,13.1,3,29.1,28.8,28.6,0
2021,2,25,38,28.5,0,24,17.7,0,85,62,0,15,7.5,0,29.2,29.2,29.1,0
2021,2,26,39,24.8,0,24,15.5,0,92,51,0,16,6.5,0,29.3,29.1,28.9,0
2021,2,27,46,35.5,0,34,30.3,0,100,79.8,0,17,8.1,0,29.1,28.9,28.8,0
2021,2,28,54,35.6,0,48,33.6,0,100,79.5,0,21,9.3,0,29.1,28.8,28.6,0
2021,3,1,34,21.3,0,27,11,0,75,44,0,17,9.7,0,29.3,29,28.7,0
2021,3,2,37,22.5,0,20,9.9,0,77,41.8,0,18,8.7,0,29.3,29.1,28.9,0
2021,3,3,50,32,0,32,22.9,0,88,52.2,0,17,6,0,29,28.9,28.8,0
2021,3,4,34,28.1,20,29,18,10,85,66.9,46,16,11.1,3,29.2,29.1,29,0
2021,3,5,38,28.3,19,19,14.4,10,74,56.9,43,18,11.8,6,29.2,29.1,29.1,0
2021,3,6,36,29.1,22,16,12.8,10,72,52.1,36,17,10.3,0,29.2,29.2,29.1,0
2021,3,7,39,27.5,18,20,12.2,7,78,55.8,28,8,3.7,0,29.4,29.3,29.2,0
2021,3,8,64,44.8,28,34,26.4,17,75,51,30,16,8.9,3,29.3,29.2,29.1,0
2021,3,9,56,43,29,36,32.8,26,92,69.1,47,14,6,0,29.3,29.3,29.2,0
2021,3,10,67,53.3,31,45,36.6,28,89,55.8,39,20,10.9,0,29.1,29,28.9,0
2021,3,11,67,57.3,42,48,40.8,28,67,55,30,28,17.2,9,29.1,28.9,28.8,0
2021,3,12,53,42,29,32,21.7,11,78,47.9,24,31,14.3,8,29.4,29.2,29.1,0
2021,3,13,50,36.4,20,20,13.9,7,74,43.1,24,14,7,0,29.4,29.3,29.1,0
2021,3,14,44,37.2,25,25,18.8,13,67,49.3,30,18,10.6,0,29.4,29.3,29.1,0
2021,3,15,34,28.2,20,16,9.3,1,81,48,25,18,11,0,29.4,29.3,29,0
2021,3,16,50,36.2,29,31,25.9,16,87,67.8,48,12,6.3,0,29,28.9,28.9,0
2021,3,17,56,41.1,28,36,31.1,25,92,69.9,42,16,5.9,0,29,28.9,28.9,0
2021,3,18,42,36.4,30,31,25.4,12,82,65.9,45,24,17.8,10,29.2,28.9,28.9,0
2021,3,19,46,34.7,26,19,13.8,8,66,45.2,26,18,8.7,0,29.5,29.4,29.2,0
2021,3,20,54,39,21,24,17,9,88,47.8,18,9,4,0,29.5,29.4,29.4,0
2021,3,21,63,45.6,25,26,18.6,15,85,41,16,13,5.5,0,29.4,29.3,29.2,0
2021,3,22,68,52.8,32,35,30.3,19,73,44.7,28,21,5.9,0,29.2,29.1,29,0
2021,3,23,69,56.6,47,37,31.6,25,56,39.9,25,17,7.9,0,29,28.9,28.8,0
2021,3,24,68,59.7,50,51,44.1,33,75,57.4,43,20,11.9,6,28.8,28.7,28.6,0.02
2021,3,25,64,51.5,42,45,42,40,93,71.8,45,16,8.3,3,28.9,28.8,28.6,0
2021,3,26,52,43,37,40,37.5,34,96,81.7,61,24,13.8,7,29,28.8,28.4,1.09
2021,3,27,56,44.8,34,50,36.2,30,96,73.1,51,13,7.9,3,29.1,29,28.7,0
2021,3,28,51,42.5,33,49,36.9,20,100,81.2,59,28,17.7,6,29,28.7,28.5,0.4
2021,3,29,49,39.5,29,32,22.5,17,69,52,35,18,10.6,3,29.1,29.1,28.9,0.08
2021,3,30,69,56.3,44,50,35.2,28,83,47.8,31,24,14.2,8,28.9,28.8,28.7,0
2021,3,31,50,41,31,47,28.9,19,89,64.8,39,22,14.8,10,29.1,29,28.8,0.12
2021,4,1,33,27.9,24,19,13.7,8,72,56.4,35,23,14.2,5,29.4,29.2,29.1,0
2021,4,2,44,32.8,22,18,11.4,5,66,44.6,23,13,6.1,0,29.4,29.4,29.3,0
2021,4,3,63,46.8,30,33,23.7,14,61,41.5,29,18,9.4,0,29.3,29.1,29,0
2021,4,4,67,54.1,39,33,28,21,79,40.3,18,12,5.1,0,29.2,29.1,29.1,0
2021,4,5,57,49.5,44,46,37.1,30,93,63.3,48,13,7.5,3,29.1,29,28.9,0
2021,4,6,76,59.2,41,58,46.3,35,96,65.3,38,21,5.4,0,28.9,28.9,28.8,0.17
2021,4,7,79,62.7,53,57,51.2,45,100,72.2,31,13,3.9,0,28.9,28.9,28.8,0.11
2021,4,8,75,60.7,52,58,51.3,41,93,73.3,43,21,10.1,0,28.8,28.7,28.6,0
2021,4,9,71,61.3,55,55,49.8,40,97,70.3,35,24,9.1,0,28.7,28.7,28.6,0.47
2021,4,10,71,60.4,48,58,50.3,44,97,72.3,41,15,6.6,0,28.7,28.6,28.4,0
2021,4,11,58,54.1,50,55,47.8,40,97,80.5,51,15,8.1,3,28.5,28.4,28.3,0.36
2021,4,12,59,52,47,51,47.5,43,97,85.2,64,13,5.3,0,28.9,28.6,28.5,0.04
2021,4,13,63,52.3,39,42,33,24,86,52.7,24,20,10.2,0,29.1,29,28.9,0.03
2021,4,14,52,43.8,34,34,29.5,25,89,59,38,18,8.6,0,29,28.9,28.9,0
2021,4,15,46,40.2,35,38,33.4,27,92,77.3,58,18,11.8,8,28.9,28.8,28.8,0
2021,4,16,53,42.3,37,38,34.4,31,86,74.3,57,16,11.2,0,28.9,28.8,28.8,0.02
2021,4,17,57,47.9,37,38,34.9,31,89,62.9,40,7,3.8,0,28.9,28.8,28.8,0
2021,4,18,59,50.5,40,39,29.6,22,89,49.4,26,17,7.5,0,28.8,28.8,28.8,0
2021,4,19,61,49,39,44,32,26,77,53.9,27,25,14.2,0,28.8,28.7,28.6,0
2021,4,20,38,33.5,31,31,26.5,19,96,77,50,20,7.8,0,29,28.9,28.9,0
2021,4,21,40,33.6,27,29,19.4,14,89,58.6,38,18,12.2,7,29,28.9,28.9,0.1
2021,4,22,48,37.3,27,22,17.5,13,63,45.9,30,20,10.9,5,29,29,28.9,0
2021,4,23,61,49.3,33,29,25.8,18,64,41.9,26,18,9.1,0,29,28.9,28.9,0
2021,4,24,58,49.3,36,44,36.5,28,90,63.3,40,13,5,0,28.9,28.8,28.8,0
2021,4,25,50,43.5,33,45,31.7,20,89,66.7,33,20,12.6,3,29.1,28.9,28.7,0.01
2021,4,26,50,41,32,31,26.7,20,79,58.3,38,17,10.4,5,29.1,29,28.9,0
2021,4,27,79,62.8,43,55,45,28,71,53.5,36,15,6.1,0,28.8,28.8,28.7,0
2021,4,28,75,63.8,51,61,53.5,44,83,70,54,29,10,0,28.8,28.8,28.7,0
2021,4,29,51,48.7,48,48,45.5,44,93,88.7,77,14,8.4,5,28.8,28.7,28.7,0.01
2021,4,30,54,47.6,42,45,30.9,19,87,57,27,28,17.5,12,29.1,28.9,28.8,0.3
2021,5,1,66,52,31,47,28.3,18,72,42.4,25,18,9.5,0,29.1,28.8,28.6,0.02
2021,5,2,81,72.8,65,52,49.5,47,57,44.7,31,17,13.4,8,28.6,28.6,28.6,0
2021,5,3,67,59.4,55,58,55.8,49,100,88.7,54,13,5.7,0,28.6,28.6,28.6,0.08
2021,5,4,61,57.4,49,59,53.4,41,100,87,71,18,10.4,5,28.8,28.6,28.6,0.18
2021,5,5,53,45.5,40,40,34.9,31,80,67.2,48,18,10.9,0,29.1,28.9,28.8,0
2021,5,6,52,44.2,35,40,34.6,27,89,71.5,39,6,2.6,0,29.1,29,28.9,0
2021,5,7,54,44.1,39,42,37.9,32,97,79.8,45,20,7.7,0,28.9,28.9,28.8,0.11
2021,5,8,52,43.6,37,36,32.1,27,93,67.1,39,15,8.8,0,29,29,28.9,0.17
2021,5,9,49,45.2,37,40,37.3,31,93,74.3,52,10,4.3,0,29,28.9,28.8,0
2021,5,10,54,45.5,35,36,29.1,23,93,56.4,31,21,9,0,29.1,29,28.9,0.02
2021,5,11,52,44.7,35,33,28.3,24,77,54.4,35,22,11.1,0,29.3,29.2,29.1,0
2021,5,12,63,51.3,38,34,29.3,25,73,46,26,12,6.4,0,29.4,29.3,29.3,0
2021,5,13,66,54.6,37,39,30.1,25,89,45.8,22,7,2.4,0,29.3,29.3,29.2,0
2021,5,14,71,57.8,40,36,30.2,24,82,40.5,20,10,4.6,0,29.3,29.2,29.1,0
2021,5,15,71,60.6,43,39,32.9,28,76,39,22,13,4.3,0,29.2,29.2,29.1,0
2021,5,16,66,58.5,51,49,44,38,89,60.8,40,12,4.7,0,29.2,29.2,29.1,0.01
2021,5,17,74,61.8,46,47,44,42,89,56.6,33,10,4,0,29.2,29.2,29.1,0.02
2021,5,18,77,65.4,47,52,45.5,38,93,54,26,12,4.3,0,29.3,26.8,0,0
2021,5,19,83,69.9,52,55,51.2,44,77,53.1,36,10,4.9,0,29.3,29.2,29.2,0
2021,5,20,85,77.3,63,61,55.6,50,82,49,31,12,5.7,0,29.3,29.3,29.2,0
2021,5,21,87,76,61,59,53.8,50,78,48.6,30,13,6.1,0,29.3,29.3,29.3,0
2021,5,22,85,74.5,67,62,58,54,78,57.3,41,15,7.3,0,29.3,29.2,29.1,0
2021,5,23,84,66.5,53,64,52.9,0,93,66.6,0,14,8.7,3,29.1,29.1,29.1,0.01
2021,5,24,78,65.7,53,68,49.1,0,90,61.4,0,14,4.1,0,29.1,29.1,29,0.32
2021,5,25,86,76.7,66,64,59.2,55,90,58,35,22,9.5,0,29,28.9,28.9,0.15
2021,5,26,76,67.7,55,64,58.9,49,94,75.5,41,22,10.3,6,29,28.9,28.9,0.03
2021,5,27,63,52.1,44,49,38.5,27,86,61.6,40,16,7.8,0,29.1,29.1,29,0.27
2021,5,28,45,42.9,40,41,38.5,31,93,84.9,65,22,15.2,8,29,29,28.9,0.25
2021,5,29,61,50.8,38,33,30,27,83,48.3,28,18,11.2,0,29.2,29.1,29,0.49
2021,5,30,69,56.5,40,41,32.8,28,73,44.3,24,10,3.1,0,29.2,29.2,29.1,0
2021,5,31,71,61.1,47,44,41.2,38,83,50.5,32,9,5,0,29.2,29.2,29.1,0
2021,6,1,75,65.3,50,49,44.2,39,77,48.3,33,10,4,0,29.2,29.1,29.1,0
2021,6,2,69,61.5,54,60,56,49,96,83.3,56,10,6.2,0,29.1,29,28.9,0
2021,6,3,77,66,61,61,57.8,51,97,78.5,40,8,4.4,0,28.9,28.8,28.8,0.28
2021,6,4,85,75,64,57,53.8,49,75,50.2,31,25,8.2,0,28.8,28.8,28.8,0
2021,6,5,86,78.2,70,57,54.6,49,51,44.3,36,17,11.4,5,28.9,28.9,28.8,0
2021,6,6,87,79.6,70,63,58.3,56,63,49,35,12,8.5,5,29,28.9,28.9,0
2021,6,7,80,75,70,70,67,63,93,76.7,62,14,7.3,0,29,28.9,28.9,0
2021,6,8,85,75,69,70,67.8,65,96,79.5,53,20,5.1,0,29,29,28.9,0.05
2021,6,9,86,77.3,67,70,66.4,63,96,71,46,12,4.5,0,29,29,28.9,0.27
2021,6,10,86,76.6,66,67,64.5,58,93,67.9,51,13,5.4,0,29,28.9,28.8,0
2021,6,11,88,75.1,66,67,62.3,57,96,67,41,14,4.6,0,28.9,28.8,28.8,0
2021,6,12,85,71.8,63,69,64.2,61,97,78.7,51,7,3.9,0,28.9,28.8,28.8,0.11
2021,6,13,82,73.4,68,69,61.7,52,93,70.5,35,17,8.6,0,28.9,28.8,28.8,0.01
2021,6,14,74,65.3,58,59,56.2,53,93,73.7,52,17,8.9,0,28.9,28.8,28.8,0.15
2021,6,15,73,65.2,56,55,47.9,38,90,57.1,31,18,10.3,3,29,29,28.9,0.07
2021,6,16,74,63.5,49,46,40.4,34,86,46.8,25,13,4.9,0,29.1,29,29,0
2021,6,17,83,70.3,50,53,46.5,43,86,47.4,25,16,5.8,0,29,28.9,28.8,0
2021,6,18,81,70.2,63,68,61.8,48,97,76.8,41,18,9.4,3,28.9,28.8,28.7,0.07
2021,6,19,75,66.2,61,66,61.8,58,97,86.4,62,21,4.7,0,28.8,28.8,28.7,0.34
2021,6,20,83,69.7,60,68,63,59,97,81.2,47,13,3.5,0,28.8,28.7,28.5,0.31
2021,6,21,74,66.1,50,66,59.5,39,96,80,57,28,13.2,3,28.8,27.9,0,1.33
2021,6,22,64,54.8,45,49,42.9,39,83,65.7,40,13,5.5,0,29,28.9,28.8,0
2021,6,23,72,62.6,50,56,50.2,46,89,65.4,49,16,6.2,0,29.1,29.1,29,0
2021,6,24,79,72.3,63,59,54.9,51,67,54.7,40,16,8.7,6,29.1,29,29,0.02
2021,6,25,73,70.8,68,70,67.1,59,96,88.1,61,13,8.7,5,29,28.9,28.8,0
2021,6,26,81,74.1,69,72,69.9,68,100,87.5,69,17,7.2,0,28.9,28.9,28.8,1.27
2021,6,27,86,77.8,73,73,69.1,66,93,75.1,55,17,10.5,6,29,28.9,28.8,0.49
2021,6,28,85,76.4,70,74,69.8,65,94,80.8,59,9,5.1,0,29.1,29.1,29,0.07
2021,6,29,87,75.5,70,72,69.8,63,94,83.2,58,28,6.3,0,29.1,29.1,29.1,0.27
2021,6,30,82,75,72,71,69,65,97,82.3,62,13,6.7,0,29,29,28.9,0.27
2021,7,1,76,68.8,58,64,59.7,51,90,73.8,51,16,8.9,0,28.9,28.9,28.9,0
2021,7,2,74,64.7,56,55,52.6,49,87,66.8,42,18,9.9,0,29,28.9,28.9,0
2021,7,3,80,68.4,56,65,57.4,51,87,68.8,52,12,6.4,0,28.9,28.9,28.8,0
2021,7,4,87,77.5,65,71,66.5,63,93,70.5,51,10,5.8,0,28.9,28.9,28.8,0
2021,7,5,89,80,70,70,67,65,84,65.8,48,16,9.2,3,28.9,28.9,28.9,0
2021,7,6,89,78.8,71,71,68.7,65,91,72.2,52,16,8.7,0,29,28.9,28.9,0
2021,7,7,85,75.9,70,71,68.3,66,97,78.8,55,13,5.9,0,28.9,28.9,28.8,0.42
2021,7,8,77,69.2,60,69,64.7,56,94,85.8,69,17,6.9,0,28.9,28.8,28.8,0.27
2021,7,9,74,64.4,58,55,53.2,49,87,69.3,41,14,9.3,0,29,28.9,28.9,0.27
2021,7,10,74,65.9,56,56,54.3,49,90,67.7,49,10,4.6,0,29.1,29,28.9,0
2021,7,11,67,64.7,62,63,61.3,58,93,88.8,75,13,8.5,0,29,28.9,28.9,0.03
2021,7,12,71,67.1,64,66,63.1,61,93,87.1,81,13,7.3,5,29.1,29,29,0.25
2021,7,13,81,71.8,68,70,67.7,63,100,87.3,65,18,7.3,3,29,29,28.9,0.02
2021,7,14,83,72.7,65,67,64.9,62,94,78.3,51,14,7.1,3,29.1,29,29,0.04
2021,7,15,81,74.6,70,70,67,65,90,77.4,60,17,9.3,0,29,28.9,28.9,0
2021,7,16,69,66.5,65,66,63.4,62,97,89.8,81,12,6.6,0,29,29,28.9,0.11
2021,7,17,79,69.4,64,64,60.3,54,97,75,45,12,7.3,0,29.1,29,28.9,0.8
2021,7,18,82,72.5,60,63,59.6,57,90,66,44,9,4.7,0,29.2,29.1,29.1,0
