year,month,day,Temperature_Max,Temperature_Avg,Temperature_Min,Dew Point_Max,Dew Point_Avg,Dew Point_Min,Humidity_Max,Humidity_Avg,Humidity_Min,Wind Speed_Max,Wind Speed_Avg,Wind Speed_Min,Pressure_Max,Pressure_Avg,Pressure_Min,Precipitation_Total
2021,7,19,83,75,67,67,63.4,60,87,68,54,13,6.8,0,29.1,29.1,29,0
2021,7,20,84,72.7,63,67,64.1,59,90,75.6,53,16,9.6,0,29,28.9,28.9,0
2021,7,21,75,66,59,58,53.4,49,84,66.1,41,13,8.4,0,29.1,29.1,29,0.16
2021,7,22,74,66.5,55,56,52.4,49,89,62.6,44,7,2.2,0,29.2,29.1,29.1,0
2021,7,23,72,67.4,61,65,61,56,93,80.1,68,12,5.8,0,29.1,29.1,29,0.08
2021,7,24,84,73.8,68,72,69.2,63,97,85.9,61,40,9,0,29,28.8,28.6,0.6
2021,7,25,86,74.5,68,70,65.2,55,100,77.2,35,16,6.7,0,28.9,28.8,28.8,1.61
2021,7,26,87,77,65,64,59.5,53,81,57.4,31,13,6.8,0,29,28.9,28.9,0
2021,7,27,81,74.8,68,67,62,58,81,64.9,50,14,7.2,0,29,29,28.9,0
2021,7,28,85,75.8,65,69,63.8,61,90,68.3,44,9,4.2,0,29,29,28.9,0
2021,7,29,84,76.5,70,72,68.8,65,90,77.8,58,21,9.9,5,28.9,28.8,28.8,0
2021,7,30,73,66.3,60,63,55.6,50,88,69.8,48,14,9.1,0,29,29,28.9,0.23
2021,7,31,77,67.2,57,58,55.3,53,89,67.4,48,13,6.1,0,29,28.9,28.8,0
2021,8,1,73,64.8,59,59,56.8,53,93,76.2,53,17,10.1,5,29,28.9,28.8,0
2021,8,2,76,66,56,56,53.1,48,90,66,38,13,5.8,0,29.1,29.1,29,0.05
2021,8,3,79,68.6,57,59,54.5,48,93,64.1,36,9,3.5,0,29.1,29,29,0
2021,8,4,81,70.4,58,63,58.9,56,93,68.9,45,8,3,0,29.1,29.1,29,0
2021,8,5,83,73.2,61,62,59.6,57,93,65.3,41,8,3.1,0,29.1,29.1,29,0.14
2021,8,6,82,73,62,64,60,57,90,66,42,18,6.9,0,29,29,28.9,0
2021,8,7,80,71.2,66,68,65.1,63,93,81.7,60,8,3.8,0,29,28.9,28.9,0.06
2021,8,8,85,74.8,67,71,67.8,65,97,80.4,55,12,5.8,0,29,28.9,28.9,0.45
2021,8,9,83,75.1,70,70,68.4,66,94,80.4,58,25,8.9,0,29,28.9,28.9,0
2021,8,10,86,76.3,71,75,69.6,67,96,80.8,55,16,9.2,0,28.9,28.9,28.8,0.69
2021,8,11,84,74.6,70,74,68.4,65,93,81.5,63,30,11,0,28.9,28.8,28.8,0
2021,8,12,85,73.4,67,71,67.4,64,100,82.9,49,29,9.4,0,28.9,28.9,28.8,0
2021,8,13,81,74.9,67,69,65,56,87,72.1,50,14,7.9,5,29.1,29,28.9,0
2021,8,14,75,67.8,61,57,51.1,44,87,57.8,35,13,7.4,0,29.2,29.2,29.1,0
2021,8,15,76,66.5,55,55,51.1,47,93,60.9,37,9,3.8,0,29.2,29.2,29.1,0
2021,8,16,74,67.1,58,64,58.8,53,87,75.3,57,9,4.6,0,29.1,29.1,29,0
2021,8,17,81,71.1,61,66,62.8,60,100,76.8,56,7,2.1,0,29.1,29,29,0
2021,8,18,83,74.8,66,67,64.5,62,93,71.8,52,10,4,0,29.1,29.1,29,0
2021,8,19,84,76.1,66,68,64.7,62,93,69.3,48,8,3.2,0,29.1,29,29,0
2021,8,20,87,77.4,66,66,62.6,42,90,63.4,21,8,3.5,0,29,28.9,28.9,0
2021,8,21,86,76.8,66,70,65.7,63,90,70.3,48,8,3.2,0,28.9,28.9,28.8,0
2021,8,22,89,78.8,71,73,69,65,93,73.8,45,10,3.9,0,28.9,28.9,28.9,0
2021,8,23,82,74.1,70,70,65.1,59,97,75.5,48,12,4.2,0,28.9,28.9,28.9,0
2021,8,24,88,76.8,67,75,67.8,64,90,75,49,24,6.2,0,29,28.9,28.9,0
2021,8,25,89,79.6,71,72,69.3,68,93,72.8,52,10,4.5,0,29.1,29,29,0.08
2021,8,26,88,79.8,72,73,69.6,66,91,72.5,51,13,6.6,0,29.1,29.1,29,0
2021,8,27,83,75.5,71,72,69.8,66,93,82.6,65,12,6.3,0,29.1,29.1,29,0.09
2021,8,28,89,72.2,0,73,65.4,0,94,73.2,0,14,5.3,0,29.1,29.1,29,0.46
2021,8,29,90,77.8,71,71,68.5,66,91,75.2,48,17,7.9,0,29,28.9,28.9,0.15
2021,8,30,81,73.7,68,69,63.1,57,93,71.7,45,13,7.4,3,28.9,28.9,28.8,0.1
2021,8,31,78,69.6,61,61,57.5,55,87,67,48,14,6.7,0,28.9,28.8,28.8,0
2021,9,1,75,66.7,57,57,52.2,48,87,62,38,16,9.2,5,29,28.9,28.8,0
2021,9,2,75,64.6,55,57,48.7,42,84,59.9,32,12,6.8,3,29.1,29.1,29,0
2021,9,3,72,62.9,50,55,50.9,48,96,67.1,47,7,3.8,0,29.1,29.1,29,0
2021,9,4,76,67.9,59,63,57.1,50,90,70.1,40,15,7.1,0,29,28.9,28.8,0
2021,9,5,78,68.1,62,63,56.4,48,93,69.1,37,18,10,0,28.8,28.8,28.7,0
2021,9,6,73,64.5,58,57,53.2,49,93,69.4,44,14,6.7,0,28.9,28.9,28.8,0.14
2021,9,7,85,64.9,0,65,54.7,0,93,66.8,0,22,9,0,28.9,28.7,28.6,0
2021,9,8,77,62.4,0,61,48.8,0,93,57,0,20,10.9,0,28.8,28.7,28.6,0
2021,9,9,70,61,54,54,51.3,48,90,72.2,47,14,8.3,0,29,28.9,28.8,0
2021,9,10,72,62.9,52,55,51.3,48,89,67.8,46,10,4.6,0,29.1,29,29,0
2021,9,11,80,70.8,60,63,56.3,52,78,61.2,45,18,9.9,3,29,28.9,28.8,0
2021,9,12,79,72.3,67,68,64.6,58,90,77.4,54,13,6.6,0,29,28.9,28.9,0
2021,9,13,67,63.6,61,63,60,56,97,88.3,70,17,6.6,0,29.1,29,28.9,0.02
2021,9,14,85,70.2,62,68,61.2,-6,100,78,3,24,8.6,0,28.9,28.8,28.7,0.51
2021,9,15,73,65.7,61,61,57.4,53,93,76,51,13,5.9,0,29.1,28.9,28.8,0.28
2021,9,16,76,66.9,54,61,55.4,51,97,68.9,48,10,5.1,0,29.1,29.1,29.1,0
2021,9,17,82,70,57,64,59.7,48,93,72.3,41,10,3.4,0,29.1,29.1,29,0
2021,9,18,76,66.7,55,63,51.3,0,84,59.8,0,13,7.2,0,29.2,29.1,29.1,0.01
2021,9,19,79,66,52,60,43.9,0,89,50,0,13,6,0,29.2,29.1,29.1,0
2021,9,20,79,70.9,62,66,62.6,58,93,75.9,48,13,7.6,0,29.1,29,28.9,0
2021,9,21,76,67.4,57,67,61,37,96,81,31,22,10.7,3,29,29,28.9,0.01
2021,9,22,57,54.5,52,55,52,50,97,91.4,86,28,15.9,6,29,28.8,28.6,0
2021,9,23,55,52.4,49,52,50.2,47,97,92.3,83,21,9.5,0,28.8,28.6,28.6,1.54
2021,9,24,70,58.3,48,51,46.3,43,93,67.8,39,16,9.3,3,28.9,28.9,28.8,0.19
2021,9,25,62,56.3,50,54,47.2,41,93,73.2,48,18,8.8,0,28.9,28.9,28.8,0.13
2021,9,26,72,61.1,49,53,47.3,42,80,61.9,48,13,7.5,3,28.9,28.9,28.8,0.19
2021,9,27,78,68,60,62,55,49,84,63.8,52,12,7.8,0,28.8,28.8,28.7,0
2021,9,28,69,59.1,52,53,50.5,47,93,75.1,49,9,5.8,0,29,28.9,28.8,0
2021,9,29,71,58.3,48,50,46.2,41,93,68.7,36,6,2.2,0,29.1,29.1,29,0
2021,9,30,71,58.1,46,51,47.6,44,93,71.6,44,6,2.5,0,29.2,29.1,29.1,0
2021,10,1,74,60.8,48,53,47.6,0,93,66,0,8,3.6,0,29.2,29.2,29.1,0
2021,10,2,75,64.1,53,64,48.3,0,97,63.4,0,9,4.8,0,29.1,29,28.9,0
2021,10,3,74,67.3,64,66,63.7,61,97,88.4,68,10,3,0,28.9,25.1,0,0.1
2021,10,4,73,65.8,63,64,62.1,60,97,87.8,71,14,4.4,0,29,19.7,0,1.01
2021,10,5,66,63,57,63,58.7,43,96,86.2,48,10,6,0,29.2,29.1,29,0.05
2021,10,6,65,62.1,60,61,59.1,57,96,90.1,78,8,5.2,0,29.3,29.2,29.2,0
2021,10,7,70,64.3,61,67,62.6,60,100,94.4,87,9,6.2,3,29.2,29.1,29.1,0
2021,10,8,70,66.7,64,65,63.1,60,94,88.4,81,10,6.1,3,29.1,29,28.9,0.06
2021,10,9,74,64.5,60,62,59.8,57,100,85.6,61,7,2,0,28.9,28.9,28.9,0.32
2021,10,10,75,68.3,64,66,63.1,60,94,83.8,69,15,8.7,0,28.9,28.9,28.8,0
2021,10,11,78,71.5,64,66,63.1,62,93,75.5,62,15,9.4,5,28.9,28.8,28.8,0.02
2021,10,12,72,66.9,63,63,58.8,56,84,75.1,65,15,9.6,6,28.9,28.8,28.8,0
2021,10,13,72,64.4,61,57,55.2,54,84,73,53,13,6.4,0,29,28.9,28.9,0
2021,10,14,77,67.7,61,66,59.6,29,93,77.4,18,14,6.3,0,28.9,28.9,28.8,0
2021,10,15,61,57.8,55,57,54.6,52,94,89.5,81,14,4.7,0,28.9,28.8,28.7,0.49
2021,10,16,56,52.6,49,54,45.8,38,96,78.9,51,22,13.6,8,28.9,28.8,28.7,0.62
2021,10,17,61,51.8,44,41,38.1,34,82,61.9,38,23,11.5,3,29,28.9,28.9,0
2021,10,18,64,51.1,41,44,39.7,36,90,68.1,35,12,4.8,0,29.1,29,29,0
2021,10,19,70,56.6,42,50,45.3,40,92,68.6,43,14,4.6,0,29.1,29,29,0
2021,10,20,70,60.2,50,52,47.8,44,80,65,42,10,5.5,0,29.1,29,28.9,0
2021,10,21,66,54.8,44,57,50,39,96,84.5,52,17,10.5,3,28.9,28.8,28.7,0.28
2021,10,22,48,43.1,38,39,34.4,32,93,72.4,56,12,6.5,0,29,28.9,28.9,0.01
2021,10,23,50,44.5,37,41,38.3,35,93,79.7,57,13,4.4,0,29,28.9,28.9,0.03
2021,10,24,50,40.5,32,43,37.5,31,100,89.9,66,10,2.4,0,29,29,28.9,0.01
2021,10,25,48,46.3,44,46,43.3,41,93,89.3,83,20,14.2,8,28.9,28.8,28.7,0.8
2021,10,26,47,43.4,40,41,36.9,33,89,78.3,59,20,12.3,6,29,28.9,28.9,0.75
2021,10,27,51,48.1,43,50,45.6,37,97,91,76,9,5.6,0,29,28.9,28.9,0
2021,10,28,60,52.3,48,49,45.4,42,97,79,53,17,10.1,5,28.8,28.7,28.6,0
2021,10,29,55,52.5,48,53,50.9,47,97,94.2,86,15,10.1,6,28.6,28.5,28.5,0.33
2021,10,30,50,48.7,47,48,46.8,46,97,93.2,89,12,6.3,0,28.6,28.6,28.5,0.54
2021,10,31,56,48.7,43,47,44.1,35,97,85,69,21,11.1,5,29,28.7,28.6,0.09
2021,11,1,47,40.8,34,34,28.6,24,82,63.2,46,18,10.4,5,29.1,29.1,29,0.01
2021,11,2,45,39,33,33,27.5,21,89,65.3,40,16,11.4,7,29.2,29.1,29.1,0
2021,11,3,42,35.4,29,30,26.3,23,92,71.3,47,12,6.2,0,29.3,29.3,29.2,0
2021,11,4,42,36.2,30,32,28.8,22,96,76.3,45,10,2.9,0,29.3,29.2,29.2,0.01
2021,11,5,47,37.9,27,31,28.3,24,92,70.2,50,9,4,0,29.3,29.3,29.2,0
2021,11,6,52,41.1,28,30,27.5,23,88,61.4,40,10,4.9,0,29.2,29.2,29.1,0
2021,11,7,64,47.8,33,43,37.2,29,90,68.5,45,13,3.8,0,29.1,29.1,29.1,0
2021,11,8,65,51.1,40,43,40.3,37,93,69.8,42,13,5,0,29.1,29.1,29,0
2021,11,9,55,49,39,45,41.7,37,93,77.1,57,8,3.4,0,29.1,29.1,29,0
2021,11,10,54,40.2,31,38,31.9,17,100,78.9,23,9,3.5,0,29.2,29.1,29,0
2021,11,11,63,52.7,46,52,45.5,37,93,77.4,52,20,12.1,6,29,28.7,28.6,0
2021,11,12,50,40.8,34,39,32.3,28,86,73.2,43,20,11.5,6,28.7,28.7,28.6,0.13
2021,11,13,40,37.2,34,35,30.9,27,86,78.1,70,16,10.7,6,28.8,28.7,28.7,0.04
2021,11,14,37,34.1,32,32,29.9,27,96,85.1,70,14,8,0,28.8,28.7,28.6,0.02
2021,11,15,39,34.2,30,31,25.3,12,89,71.6,44,17,12.4,7,29,28.9,28.7,0.13
2021,11,16,41,35.7,28,34,25.4,21,85,67.3,49,12,4.7,0,29.1,29,28.9,0
2021,11,17,60,51.9,41,56,48.6,35,97,88.7,76,22,11.1,6,28.9,28.8,28.7,0
2021,11,18,45,36.9,32,40,27.5,21,82,69.3,55,22,14.8,5,29.1,29,28.9,0.17
2021,11,19,41,34.5,30,24,21.6,17,73,60.9,40,16,10.3,0,29.4,29.3,29.1,0
2021,11,20,36,34.7,32,30,25.7,22,89,70.2,57,14,6.7,0,29.3,29.2,29.1,0
2021,11,21,41,36.5,28,38,32.6,26,96,85.9,65,28,7.6,0,29.1,28.9,28.7,0
2021,11,22,35,29.6,24,17,15.2,11,71,55.6,37,22,13,7,29,29,28.9,0.12
2021,11,23,35,28.4,19,21,16.6,14,85,63.2,42,10,5.8,0,29.1,29.1,29,0
2021,11,24,49,40.8,31,35,25.1,19,74,54.3,43,16,9.9,6,29.1,29,28.9,0
2021,11,25,45,39.5,30,43,36.8,22,96,90.1,72,21,8.8,0,28.9,28.9,28.8,0.06
2021,11,26,30,27.3,26,22,18.8,16,78,70.7,61,23,15.4,7,29,28.9,28.9,0.22
2021,11,27,30,27.4,24,28,22.6,16,96,82.5,63,13,5.4,0,29,28.9,28.7,0
2021,11,28,34,31.2,28,30,27.9,25,96,87.6,73,22,12.6,0,28.9,28.8,28.7,0.19
2021,11,29,35,30.3,23,28,24,21,92,78,61,12,6.7,0,29,28.9,28.8,0.03
2021,11,30,37,32.2,26,31,28.7,26,100,87.4,73,21,9,0,29,28.8,28.7,0.09
2021,12,1,40,35.5,25,39,31.5,22,100,86.2,67,12,6.2,0,29,28.8,28.6,0
2021,12,2,51,42.7,32,40,34.1,25,97,72.8,53,28,14.5,6,28.9,28.7,28.5,0
2021,12,3,35,33.4,31,32,28.6,26,89,82.4,75,7,1.9,0,29.1,29,28.9,0
2021,12,4,41,35.7,32,34,23.4,6,93,66,27,23,12.3,5,29.2,29.1,29,0
2021,12,5,44,35.6,32,42,28.6,18,100,77.4,50,22,10.4,0,29.2,28.8,28.5,0
2021,12,6,45,35,24,43,27.9,14,93,75.8,59,29,18.1,6,29,28.7,28.5,0
2021,12,7,23,19.8,18,13,9.5,7,77,64.5,57,16,9.1,0,29.1,29.1,29,0
2021,12,8,29,24.3,20,22,17.3,12,89,75.4,64,12,6,0,29,28.9,28.8,0
2021,12,9,37,28.3,22,28,21.5,18,89,76.1,64,18,6.7,0,29,28.9,28.7,0
2021,12,10,49,41.4,33,45,36,29,100,81.8,59,15,6.5,0,28.9,28.8,28.4,0
2021,12,11,58,46.3,33,53,41,23,100,82.5,59,32,16.7,7,28.9,28.4,28.1,0.8
2021,12,12,48,37.9,30,26,22.1,15,79,56.1,27,20,12.2,7,29.1,29,28.9,0.03
2021,12,13,50,40.3,34,30,26,23,78,57.7,39,13,8.4,3,29.3,29.1,29.1,0
2021,12,14,47,38,26,37,32.5,24,93,81.5,59,13,7.1,0,29.4,29.4,29.3,0
2021,12,15,57,48.8,42,48,41.2,33,93,76,51,17,10.9,6,29.2,29,28.8,0.05
2021,12,16,61,52.5,37,51,38.2,24,78,59.5,39,31,20.5,14,28.9,28.7,28.6,0.03
2021,12,17,39,33.5,30,25,22.5,20,79,64.7,48,17,9.7,3,29.1,29.1,28.9,0
2021,12,18,32,30.5,28,29,27.3,24,96,87.9,79,15,9.1,5,29.1,29,28.8,0.06
2021,12,19,30,27,24,28,20.9,17,92,77.9,69,13,7.2,0,29.3,29.2,29.1,0.19
2021,12,20,38,31.6,26,27,24.2,20,81,74.4,60,16,9.5,3,29.2,29.1,28.9,0
2021,12,21,37,28.6,18,30,24.1,17,96,84,61,26,6.4,0,29,28.8,28.5,0
2021,12,22,32,23.4,21,22,13.1,9,72,64.8,57,26,15.8,5,29,28.8,28.6,0
2021,12,23,36,28.4,19,29,21.1,13,93,74.6,61,16,8.3,0,29,28.9,28.7,0
2021,12,24,46,36.2,24,44,32.9,23,100,88.4,71,8,3.8,0,28.8,28.7,28.5,0.01
2021,12,25,48,43.3,29,47,41.8,28,100,94.8,80,16,5.8,0,28.8,28.5,28.4,0.39
2021,12,26,37,30.5,26,29,24.8,23,96,79.8,59,9,5.1,0,29.1,29,28.8,0.05
2021,12,27,37,33.4,30,36,31.2,24,100,92.1,79,21,12,0,28.9,28.7,28.6,0.11
2021,12,28,35,31.3,30,31,26,21,96,81.3,64,16,7.7,0,28.8,28.7,28.6,0.08
2021,12,29,36,33,30,34,30.6,25,100,91.5,79,15,6.5,3,28.9,28.8,28.6,0.12
2021,12,30,33,31.2,28,32,26.3,22,96,82.2,75,9,4.9,0,28.9,28.8,28.8,0
2021,12,31,40,36,33,37,33.7,31,100,91.8,76,9,4.6,0,28.8,28.7,28.6,0
2022,1,1,38,30.6,24,36,28.3,20,97,90.7,84,17,11.6,0,28.8,28.7,28.6,0
2022,1,2,24,20.7,9,20,15.7,6,89,81.5,63,18,12.7,0,29.2,28.9,28.7,0.05
2022,1,3,25,15.9,5,14,8.8,2,95,74.8,55,12,4,0,29.3,29.2,29.1,0
2022,1,4,33,26.2,19,24,17.9,11,85,71.3,56,13,9.3,5,29.2,29,28.6,0
2022,1,5,35,26.4,13,28,19.1,5,82,74.2,67,24,15.3,8,28.7,28.5,28.4,0
2022,1,6,20,17.1,13,15,11.4,7,84,78.4,70,20,10.6,7,28.9,28.8,28.8,0
2022,1,7,18,11.5,3,12,4.9,-1,88,75.8,50,18,9.6,0,29.3,29.1,28.9,0
2022,1,8,32,21.5,2,30,13.2,-4,92,71.7,56,21,9.7,0,29.3,29.1,28.9,0
2022,1,9,35,29.1,13,33,23.5,5,96,80.8,52,30,15.6,5,29.3,29,28.8,0
2022,1,10,17,12.1,6,7,2.5,-4,77,65.3,58,28,17.1,9,29.4,29.3,29.1,0
2022,1,11,26,13.8,3,14,3.5,-4,76,64.2,55,17,9.6,0,29.4,29.2,28.9,0
2022,1,12,37,33,26,32,27.8,15,92,81.3,63,16,6.7,0,28.9,28.9,28.8,0
2022,1,13,34,31.4,27,31,28.4,23,96,88.6,79,9,5.5,0,28.9,28.9,28.8,0
2022,1,14,29,22.5,15,26,16.5,7,92,77.7,63,17,11.7,3,29.2,29.1,28.9,0
2022,1,15,17,11.6,8,5,2,-2,77,66,47,13,8.3,3,29.4,29.3,29.2,0
2022,1,16,29,14.7,5,15,7.9,-1,95,76.1,47,9,4.2,0,29.2,28.9,28.6,0
2022,1,17,28,23.7,18,22,16.8,9,84,75,68,22,15.3,8,28.8,28.6,28.4,0
2022,1,18,33,28.2,25,25,20.9,18,81,74.1,66,17,9.4,5,28.9,28.8,28.7,0
2022,1,19,40,29.7,19,32,20.1,7,76,67.5,57,22,14.9,9,29.1,28.8,28.6,0
2022,1,20,18,16.1,13,10,5.4,1,80,63.1,54,15,9,3,29.5,29.3,29.2,0
2022,1,21,20,13.8,6,7,2.5,0,80,62.1,46,12,4.4,0,29.5,29.4,29.4,0
2022,1,22,24,18.9,12,17,12.1,5,81,74.8,68,16,9.8,3,29.3,29,28.9,0
2022,1,23,22,17.4,6,17,10.6,0,88,75.3,52,16,8.2,0,28.9,28.8,28.8,0
2022,1,24,21,17,10,18,12.1,3,89,81.5,67,12,6.7,0,28.8,28.6,28.5,0.02
2022,1,25,18,13.9,3,14,6,-1,84,71.8,52,15,8.5,3,29.2,29,28.8,0.07
2022,1,26,17,9.3,1,2,-1.3,-4,84,63.9,41,10,7.3,5,29.3,29.3,29.2,0
2022,1,27,27,18.9,6,21,10.2,-1,86,69.7,55,16,10.4,5,29.2,29,28.9,0
2022,1,28,19,13.2,4,8,3.1,-1,80,64.6,52,17,9.4,0,29.2,29.1,29.1,0
2022,1,29,18,7.9,-7,6,-1,-13,83,68.1,52,8,3.8,0,29.2,29.1,28.9,0
2022,1,30,25,17.1,11,12,8.2,4,77,68.3,53,7,2.3,0,29,28.9,28.8,0
2022,1,31,28,17.9,6,14,9.9,1,84,72,56,10,4,0,29.1,29.1,29,0
2022,2,1,45,36.1,20,38,26.1,15,96,68.6,45,15,8.8,3,29.1,29,28.9,0
2022,2,2,39,31.8,21,38,29.5,16,100,91.1,81,18,7.7,0,29.2,29,29,0.13
2022,2,3,20,17.7,14,15,11.7,7,81,77.3,70,22,14,10,29.3,29.3,29.2,0.29
2022,2,4,19,12.2,5,8,5.2,1,84,74.2,57,12,7.2,0,29.2,29.2,29.1,0
2022,2,5,19,13,3,12,7.3,-2,96,78.5,68,12,5.5,0,29.4,29.3,29.2,0
2022,2,6,30,21.5,14,17,12.5,9,80,69,54,14,9.9,6,29.2,29.1,29.1,0
2022,2,7,31,25.4,20,25,19.2,13,84,77.2,60,15,8.2,0,29,29,28.9,0
2022,2,8,27,23.4,21,19,16.5,13,85,75.6,56,14,8.6,5,29,28.9,28.7,0
2022,2,9,44,35,24,29,25.9,18,82,70,53,15,9.5,6,28.7,28.6,28.6,0
2022,2,10,34,30.8,28,31,24,17,92,76.3,61,18,12.3,7,28.8,28.7,28.6,0.01
2022,2,11,36,33.5,27,34,29.6,18,93,85.8,69,18,11.2,7,28.7,28.5,28.4,0
2022,2,12,35,20.7,16,28,11.4,4,89,67.5,57,22,14.1,0,29.2,29,28.7,0.05
2022,2,13,19,15.1,5,11,7,0,81,70.5,54,10,5.3,0,29.2,29.1,29.1,0
2022,2,14,19,11.2,1,10,1.6,-4,84,67,45,10,4,0,29.3,29.2,29.1,0
2022,2,15,26,20.1,15,13,9.4,5,77,63.6,51,15,7.1,0,29.4,29.3,29.1,0
2022,2,16,50,41.8,22,41,30,14,77,63.5,50,20,13,5,29.1,28.9,28.8,0
2022,2,17,48,29.7,18,44,26.4,13,97,87.8,80,21,13.2,5,28.8,28.7,28.7,0.74
2022,2,18,26,18.1,9,17,9.1,2,81,68.1,55,23,13.7,8,29.1,28.9,28.6,0.15
2022,2,19,28,18.5,10,23,10.4,0,88,71,52,36,22.2,5,29.3,28.9,28.6,0.01
2022,2,20,44,29.1,11,28,16.1,4,82,59.8,43,20,11.5,0,29.2,28.9,28.8,0
2022,2,21,45,35.2,26,32,28.3,23,89,76.9,60,12,5.6,0,29.1,29,28.9,0
2022,2,22,51,45.4,33,50,42.8,29,100,90.7,73,28,8.7,3,28.9,28.7,28.6,0
2022,2,23,33,22.9,15,28,14.2,7,82,69.6,58,25,15.4,6,29.4,29.2,28.8,0.13
2022,2,24,27,20.4,15,16,11.5,8,85,69.4,49,15,10.7,6,29.4,29.3,29.1,0
2022,2,25,25,20.3,18,16,14.4,10,88,78.5,57,15,9.5,0,29.4,29.1,28.9,0.07
2022,2,26,29,23.4,18,16,13.1,11,78,65.7,49,18,10.7,5,29.4,29.3,29.1,0
2022,2,27,35,29.3,24,22,18.1,10,78,64.2,50,21,13.5,6,29.1,29,29,0
2022,2,28,32,26.8,19,23,15,8,81,62.2,50,14,7.1,0,29.2,29.1,28.9,0
2022,3,1,45,34.6,26,31,25.7,21,89,71.4,52,17,7.3,0,29,28.9,28.8,0
2022,3,2,43,32.4,23,33,24.7,18,92,74.6,51,22,9.9,0,29,29,28.9,0
2022,3,3,29,23.2,18,19,10.1,7,72,58,41,20,9.1,0,29.4,29.2,29,0.05
2022,3,4,39,28.6,18,18,14.2,11,84,58.2,33,9,4.1,0,29.4,29.3,29.2,0
2022,3,5,54,40.8,30,41,22.8,14,63,50,35,17,9.5,5,29.2,29,28.7,0
2022,3,6,60,47.3,35,51,36.6,28,84,67.2,45,31,17.2,3,29,28.8,28.6,0.01
2022,3,7,35,32.2,29,31,27.9,17,93,84.7,61,22,10.5,0,29,28.8,28.6,0.17
2022,3,8,36,31.1,28,23,19.6,17,78,63.1,46,12,7.1,3,29.1,29.1,29,0.1
2022,3,9,45,32.7,23,25,21.1,17,88,64.8,34,17,8.6,0,29,28.9,28.8,0
